id_road,segment,point,latitude,longitude,speed,,
AGR,S001,P001,-0.29755,-78.46091,70,,
AGR,S001,P002,-0.29719,-78.4612,70,,
AGR,S001,P003,-0.29655,-78.46152,70,,
AGR,S001,P004,-0.29605,-78.46169,70,,
AGR,S001,P005,-0.29447,-78.46261,70,,
AGR,S001,P006,-0.29299,-78.46358,70,,
AGR,S001,P007,-0.29174,-78.46438,70,,
AGR,S001,P008,-0.29065,-78.46514,70,,
AGR,S002,P009,-0.29022,-78.46544,90,,
AGR,S002,P010,-0.28947,-78.46593,90,,
AGR,S002,P011,-0.28848,-78.46658,90,,
AGR,S002,P012,-0.28703,-78.46755,90,,
AGR,S002,P013,-0.28538,-78.46864,90,,
AGR,S002,P014,-0.28388,-78.46962,90,,
AGR,S002,P015,-0.2826,-78.47044,90,,
AGR,S003,P016,-0.28166,-78.47105,70,,
AGR,S003,P017,-0.28077,-78.47178,70,,
AGR,S003,P018,-0.27999,-78.47296,70,,
AGR,S004,P019,-0.27951,-78.47456,90,,
AGR,S004,P020,-0.27924,-78.47694,90,,
AGR,S004,P021,-0.27889,-78.47921,90,,
AGR,S005,P022,-0.27837,-78.48127,90,,
AGR,S005,P023,-0.27761,-78.48367,90,,
AGR,S005,P024,-0.27687,-78.48597,90,,
AGR,S006,P025,-0.27611,-78.4883,70,,
AGR,S006,P026,-0.27462,-78.49009,70,,
AGR,S006,P027,-0.27239,-78.49031,70,,
AGR,S007,P028,-0.27093,-78.48937,90,,
AGR,S007,P029,-0.27045,-78.48869,90,,
AGR,S007,P030,-0.26995,-78.48797,90,,
AGR,S008,P031,-0.26962,-78.48753,70,,
AGR,S008,P032,-0.26845,-78.48669,70,,
AGR,S008,P033,-0.26706,-78.48648,70,,
AGR,S009,P034,-0.26585,-78.48679,90,,
AGR,S009,P035,-0.26472,-78.4874,90,,
AGR,S010,P036,-0.26351,-78.48798,70,,
AGR,S010,P037,-0.26212,-78.48826,70,,
AGR,S010,P038,-0.26054,-78.48787,70,,
AGR,S011,P039,-0.25961,-78.48721,90,,
AGR,S011,P040,-0.25848,-78.48611,90,,
AGR,S011,P041,-0.2572,-78.48505,90,,
AGR,S012,P042,-0.25585,-78.48437,90,,
AGR,S012,P043,-0.25474,-78.48391,90,,
AGR,S012,P044,-0.25351,-78.48341,90,,
AGR,S013,P045,-0.25224,-78.48292,70,,
AGR,S013,P046,-0.25122,-78.48273,70,,
AGR,S013,P047,-0.24996,-78.48282,70,,
AGR,S014,P048,-0.24869,-78.48331,90,,
AGR,S014,P049,-0.24691,-78.4843,90,,
AGR,S015,P050,-0.24518,-78.48492,90,,
AGR,S015,P051,-0.24393,-78.48515,90,,
AGR,S015,P052,-0.24281,-78.48542,90,,
AGR,S016,P053,-0.24169,-78.48561,90,,
AGR,S016,P054,-0.24028,-78.48535,90,,
ASB,S017,P055,-0.23945,-78.48496,70,,
ASB,S017,P056,-0.23875,-78.48385,70,,
ASB,S017,P057,-0.23974,-78.48293,70,,
ASB,S017,P058,-0.24136,-78.48299,70,,
ASB,S017,P059,-0.24315,-78.48256,70,,
ASB,S018,P060,-0.2451517,-78.482036,80,,
ASB,S018,P061,-0.24716,-78.48046,80,,
ASB,S018,P062,-0.24693,-78.47743,80,,
ASB,S019,P063,-0.24625,-78.4765794,90,,
ASB,S019,P064,-0.24435,-78.47575,90,,
ASB,S019,P065,-0.24202,-78.47433,90,,
ASB,S020,P066,-0.2404623,-78.4740411,80,,
ASB,S020,P067,-0.23939,-78.47365,80,,
ASB,S020,P068,-0.23713,-78.47312,80,,
ASB,S021,P069,-0.2361545,-78.4729807,70,,
ASB,S021,P070,-0.23545,-78.47184,70,,
ASB,S021,P071,-0.2347,-78.47095,70,,
ASB,S022,P072,-0.2329449,-78.4711955,90,,
ASB,S022,P073,-0.23193,-78.4708,90,,
ASB,S023,P074,-0.2304129,-78.4698539,80,,
ASB,S023,P075,-0.22942,-78.46914,80,,
ASB,S024,P076,-0.2269675,-78.4691956,90,,
ASB,S024,P077,-0.22592,-78.46907,90,,
ASB,S024,P078,-0.22318,-78.4682,90,,
ASB,S024,P079,-0.22047,-78.46704,90,,
ASB,S024,P080,-0.21767,-78.46613,90,,
ASB,S025,P081,-0.2167598,-78.4656737,90,,
ASB,S025,P082,-0.21539,-78.46449,90,,
ASB,S026,P083,-0.2127216,-78.463612,90,,
ASB,S026,P084,-0.2118,-78.4628,90,,
ASB,S027,P085,-0.2114627,-78.4625328,90,,
ASB,S027,P086,-0.21006,-78.46203,90,,
ASB,S027,P087,-0.20665,-78.46084,90,,
ASB,S028,P088,-0.2057125,-78.4603633,90,,
ASB,S028,P089,-0.20392,-78.4593,90,,
ASB,S029,P090,-0.2032219,-78.4585558,60,,
ASB,S029,P091,-0.20217,-78.45746,60,,
ASB,S029,P092,-0.20021,-78.45669,60,,
ASB,S030,P093,-0.1993428,-78.4582266,60,,
ASB,S030,P094,-0.19887,-78.46005,60,,
ASB,S031,P095,-0.1982826,-78.4607021,90,,
ASB,S031,P096,-0.19839,-78.46164,90,,
ASB,S032,P097,-0.1984273,-78.4636659,90,,
ASB,S032,P098,-0.1985,-78.46425,90,,
ASB,S033,P099,-0.1986053,-78.4649117,50,,
ASB,S033,P100,-0.19808,-78.46644,50,,
ASB,S034,P101,-0.197297,-78.4666341,60,,
ASB,S034,P102,-0.19612,-78.4667,60,,
ASB,S034,P103,-0.19563,-78.4651,60,,
ASB,S035,P104,-0.1954661,-78.4640558,70,,
ASB,S035,P105,-0.19461,-78.46228,70,,
ASB,S035,P106,-0.19399,-78.46052,70,,
ASB,S036,P107,-0.1939235,-78.4597063,60,,
ASB,S036,P108,-0.19328,-78.4591,60,,
ASB,S037,P109,-0.191998,-78.4586679,60,,
ASB,S037,P110,-0.19187,-78.45795,60,,
ASB,S038,P111,-0.1920938,-78.4568272,70,,
ASB,S038,P112,-0.19246,-78.45529,70,,
ASB,S038,P113,-0.19209,-78.45418,70,,
ASB,S038,P114,-0.19111,-78.45408,70,,
ASB,S038,P115,-0.18882,-78.45425,70,,
ASB,S039,P116,-0.187721,-78.4541203,70,,
ASB,S039,P117,-0.18584,-78.45369,70,,
ASB,S039,P118,-0.18511,-78.45273,70,,
ASB,S040,P119,-0.1840148,-78.4510489,90,,
ASB,S040,P120,-0.18248,-78.45095,90,,
ASB,S041,P121,-0.1818496,-78.4511798,70,,
ASB,S041,P122,-0.18123,-78.45135,70,,
ASB,S042,P123,-0.1803306,-78.4521131,90,,
ASB,S042,P124,-0.18029,-78.45276,90,,
ASB,S042,P125,-0.18076,-78.45359,90,,
ASB,S043,P126,-0.1810517,-78.4539199,50,,
ASB,S043,P127,-0.18037,-78.45582,50,,
ASB,S044,P128,-0.1790495,-78.4552214,90,,
ASB,S044,P129,-0.1782,-78.45471,90,,
ASB,S044,P130,-0.17549,-78.4538,90,,
ASB,S044,P131,-0.17355,-78.45252,90,,
ASB,S045,P132,-0.1727992,-78.4519398,90,,
ASB,S045,P133,-0.17144,-78.45091,90,,
ASB,S045,P134,-0.16996,-78.44987,90,,
ASB,S046,P135,-0.1680343,-78.4485242,90,,
ASB,S046,P136,-0.16533,-78.44766,90,,
ASB,S047,P137,-0.1638468,-78.4479204,80,,
ASB,S047,P138,-0.16262,-78.44794,80,,
ASB,S047,P139,-0.16106,-78.44722,80,,
ASB,S048,P140,-0.1604035,-78.4468269,80,,
ASB,S048,P141,-0.15934,-78.44639,80,,
ASB,S048,P142,-0.15785,-78.44635,80,,
ASB,S049,P143,-0.1568174,-78.4463454,80,,
ASB,S049,P144,-0.15576,-78.44634,80,,
ASB,S049,P145,-0.15338,-78.44721,80,,
ASB,S050,P146,-0.1525669,-78.4487715,90,,
ASB,S050,P147,-0.15231,-78.44973,90,,
ASB,S051,P148,-0.1519184,-78.4515052,90,,
ASB,S051,P149,-0.15133,-78.45193,90,,
ASB,S052,P150,-0.1504914,-78.4521661,90,,
ASB,S052,P151,-0.14994,-78.45136,90,,
ASB,S053,P152,-0.1498036,-78.4506823,80,,
ASB,S053,P153,-0.14874,-78.44897,80,,
ASB,S054,P154,-0.1480158,-78.4484159,70,,
ASB,S054,P155,-0.14771,-78.4478,70,,
ASB,S055,P156,-0.1476207,-78.447486,90,,
ASB,S055,P157,-0.14697,-78.44616,90,,
ASB,S055,P158,-0.14553,-78.44521,90,,
ASB,S056,P159,-0.1446546,-78.4440756,90,,
ASB,S056,P160,-0.14261,-78.44339,90,,
ASB,S056,P161,-0.14092,-78.4442,90,,
ASB,S057,P162,-0.1404484,-78.4446632,70,,
ASB,S057,P163,-0.13996,-78.44524,70,,
ASB,S057,P164,-0.13899,-78.4465,70,,
ASB,S057,P165,-0.13719,-78.44722,70,,
ASB,S058,P166,-0.136036,-78.4473868,70,,
ASB,S058,P167,-0.13397,-78.44769,70,,
ASB,S058,P168,-0.13116,-78.4481,70,,
ASB,S059,P169,-0.1296348,-78.448287,80,,
ASB,S059,P170,-0.12791,-78.44828,80,,
ASB,S060,P171,-0.1236165,-78.447689,90,,
ASB,S060,P172,-0.11995,-78.44917,90,,
ASB,S061,P173,-0.1184042,-78.4508825,70,,
ASB,S061,P174,-0.1164,-78.45327,70,,
ASB,S061,P175,-0.11451,-78.45562,70,,
ASB,S061,P176,-0.11325,-78.45675,70,,
ASB,S062,P177,-0.1118426,-78.4573579,60,,
ASB,S062,P178,-0.11184,-78.45735,60,,
ASB,S063,P179,-0.1102504,-78.4579986,50,,
ASB,S063,P180,-0.10903,-78.45806,50,,
ASB,S063,P181,-0.10953,-78.45877,50,,
ASB,S064,P182,-0.1103228,-78.458189,70,,
ASB,S064,P183,-0.11106,-78.45788,70,,
ASB,S065,P184,-0.1119342,-78.4574937,60,,
ASB,S065,P185,-0.11529,-78.45485,60,,
ASB,S066,P186,-0.1174005,-78.4522161,60,,
ASB,S066,P187,-0.11792,-78.4516,60,,
ASB,S067,P188,-0.1185014,-78.4509683,90,,
ASB,S067,P189,-0.1214,-78.44807,90,,
ASB,S068,P190,-0.1236175,-78.4477997,90,,
ASB,S068,P191,-0.12517,-78.44801,90,,
ASB,S069,P192,-0.126495,-78.448173,60,,
ASB,S069,P193,-0.12726,-78.44831,60,,
ASB,S069,P194,-0.12866,-78.44853,60,,
ASB,S070,P195,-0.1296643,-78.4484318,90,,
ASB,S070,P196,-0.13251,-78.44811,90,,
ASB,S071,P197,-0.1351047,-78.4476464,70,,
ASB,S071,P198,-0.1367,-78.44745,70,,
ASB,S071,P199,-0.13834,-78.44709,70,,
ASB,S072,P200,-0.1396184,-78.4459827,70,,
ASB,S072,P201,-0.13993,-78.44554,70,,
ASB,S073,P202,-0.1405557,-78.4447812,90,,
ASB,S073,P203,-0.14168,-78.44374,90,,
ASB,S073,P204,-0.14354,-78.44382,90,,
ASB,S074,P205,-0.1445996,-78.4441976,90,,
ASB,S074,P206,-0.14507,-78.44476,90,,
ASB,S074,P207,-0.1462,-78.44586,90,,
ASB,S074,P208,-0.14726,-78.44679,90,,
ASB,S075,P209,-0.147504,-78.4475141,70,,
ASB,S075,P210,-0.14772,-78.44819,70,,
ASB,S076,P211,-0.1479252,-78.4484983,90,,
ASB,S076,P212,-0.14918,-78.44942,90,,
ASB,S076,P213,-0.14953,-78.45001,90,,
ASB,S076,P214,-0.1499,-78.45173,90,,
ASB,S077,P215,-0.1507878,-78.4524625,90,,
ASB,S077,P216,-0.15157,-78.45197,90,,
ASB,S078,P217,-0.1520619,-78.4515528,90,,
ASB,S078,P218,-0.15227,-78.45062,90,,
ASB,S079,P219,-0.1526822,-78.4488084,90,,
ASB,S079,P220,-0.15434,-78.44667,90,,
ASB,S080,P221,-0.1572749,-78.4464799,80,,
ASB,S080,P222,-0.1586,-78.44648,80,,
ASB,S081,P223,-0.1603465,-78.4469227,90,,
ASB,S081,P224,-0.16167,-78.44772,90,,
ASB,S081,P225,-0.16453,-78.44793,90,,
ASB,S081,P226,-0.16671,-78.44792,90,,
ASB,S082,P227,-0.1679565,-78.4486449,70,,
ASB,S082,P228,-0.16909,-78.44943,70,,
ASB,S082,P229,-0.17067,-78.45053,70,,
ASB,S082,P230,-0.17227,-78.45174,70,,
ASB,S082,P231,-0.17414,-78.45322,70,,
ASB,S083,P232,-0.1760411,-78.4545978,60,,
ASB,S083,P233,-0.17624,-78.45568,60,,
ASB,S084,P234,-0.177109,-78.4549233,80,,
ASB,S084,P235,-0.17808,-78.45501,80,,
ASB,S085,P236,-0.1789098,-78.455355,70,,
ASB,S085,P237,-0.17969,-78.45576,70,,
ASB,S085,P238,-0.18152,-78.45518,70,,
ASB,S086,P239,-0.1811684,-78.4538223,50,,
ASB,S086,P240,-0.18058,-78.4531,50,,
ASB,S087,P241,-0.1804849,-78.4521885,90,,
ASB,S087,P242,-0.18164,-78.45142,90,,
ASB,S087,P243,-0.18321,-78.45104,90,,
ASB,S088,P244,-0.1839461,-78.4512226,90,,
ASB,S088,P245,-0.18455,-78.45178,90,,
ASB,S089,P246,-0.1852866,-78.4534425,70,,
ASB,S089,P247,-0.18683,-78.45409,70,,
ASB,S090,P248,-0.1877025,-78.4543107,90,,
ASB,S090,P249,-0.18991,-78.45437,90,,
ASB,S090,P250,-0.19186,-78.45435,90,,
ASB,S090,P251,-0.19222,-78.45597,90,,
ASB,S091,P252,-0.1919671,-78.456789,80,,
ASB,S091,P253,-0.1918,-78.45743,80,,
ASB,S091,P254,-0.19256,-78.45917,80,,
ASB,S091,P255,-0.19356,-78.45941,80,,
ASB,S091,P256,-0.19365,-78.46142,80,,
ASB,S092,P257,-0.1953951,-78.4644825,60,,
ASB,S092,P258,-0.19546,-78.46599,60,,
ASB,S092,P259,-0.19678,-78.46693,60,,
ASB,S092,P260,-0.19774,-78.46667,60,,
ASB,S092,P261,-0.1988,-78.46584,60,,
ASB,S093,P262,-0.1987553,-78.4649142,70,,
ASB,S093,P263,-0.19855,-78.46261,70,,
ASB,S093,P264,-0.19871,-78.46036,70,,
ASB,S093,P265,-0.19946,-78.45895,70,,
ASB,S093,P266,-0.1999,-78.45734,70,,
ASB,S093,P267,-0.20125,-78.45675,70,,
ASB,S093,P268,-0.20245,-78.45792,70,,
ASB,S094,P269,-0.2031149,-78.4586418,80,,
ASB,S094,P270,-0.20343,-78.45901,80,,
ASB,S094,P271,-0.20466,-78.45998,80,,
ASB,S094,P272,-0.20614,-78.46072,80,,
ASB,S094,P273,-0.2074,-78.46131,80,,
ASB,S095,P274,-0.20831,-78.46164,70,,
ASB,S095,P275,-0.20917,-78.4619,70,,
ASB,S095,P276,-0.2107,-78.46236,70,,
ASB,S096,P277,-0.2113917,-78.4626545,90,,
ASB,S096,P278,-0.21203,-78.46321,90,,
ASB,S097,P279,-0.2126532,-78.4637378,90,,
ASB,S097,P280,-0.21386,-78.46407,90,,
ASB,S098,P281,-0.2166776,-78.4657786,90,,
ASB,S098,P282,-0.21806,-78.46643,90,,
ASB,S099,P283,-0.2188617,-78.4667181,80,,
ASB,S099,P284,-0.22171,-78.46772,80,,
ASB,S099,P285,-0.22464,-78.4689,80,,
ASB,S100,P286,-0.2269604,-78.4693381,90,,
ASB,S100,P287,-0.22817,-78.46926,90,,
ASB,S101,P288,-0.2303297,-78.4699668,80,,
ASB,S101,P289,-0.23107,-78.47046,80,,
ASB,S102,P290,-0.2329392,-78.471348,90,,
ASB,S102,P291,-0.23378,-78.47125,90,,
ASB,S102,P292,-0.23504,-78.4713,90,,
ASB,S102,P293,-0.23551,-78.47255,90,,
ASB,S103,P294,-0.2361287,-78.4731319,70,,
ASB,S103,P295,-0.23768,-78.47333,70,,
ASB,S103,P296,-0.23864,-78.47353,70,,
ASB,S103,P297,-0.2398,-78.47397,70,,
ASB,S103,P298,-0.24115,-78.47434,70,,
ASB,S103,P299,-0.24274,-78.47483,70,,
ASB,S103,P300,-0.24356,-78.47542,70,,
ASB,S103,P301,-0.24518,-78.47624,70,,
ASB,S104,P302,-0.2461812,-78.4767024,90,,
ASB,S104,P303,-0.24744,-78.47843,90,,
ASB,S104,P304,-0.24764,-78.47925,90,,
ASB,S104,P305,-0.24626,-78.48137,90,,
