id_road,segment,point,latitude,longitude,speed,,
ASB,S105,P306,-0.2440528,-78.4821834,70,,
ASB,S105,P307,-0.2426,-78.48259,70,,
ASB,S106,P308,-0.2419934,-78.4827589,90,,
ASB,S106,P309,-0.2407,-78.48286,90,,
ASB,S106,P310,-0.23884,-78.48256,90,,
ASB,S106,P311,-0.23766,-78.48355,90,,
ASB,S106,P312,-0.23748,-78.48454,90,,
ASB,S106,P313,-0.23715,-78.48615,90,,
ASB,S106,P314,-0.23543,-78.48806,90,,
ASB,S107,P315,-0.2329492,-78.4888012,80,,
ASB,S107,P316,-0.2324,-78.48933,80,,
ASB,S108,P317,-0.23135,-78.4915832,90,,
ASB,S108,P318,-0.23166,-78.49277,90,,
ASB,S109,P319,-0.2337257,-78.4929618,60,,
ASB,S109,P320,-0.23427,-78.49205,60,,
ASB,S110,P321,-0.2344355,-78.491609,60,,
ASB,S110,P322,-0.23583,-78.48999,60,,
ASB,S110,P323,-0.23721,-78.4901,60,,
ASB,S110,P324,-0.23819,-78.49103,60,,
ASB,S111,P325,-0.239185,-78.4925007,70,,
ASB,S111,P326,-0.23962,-78.49314,70,,
ASB,S112,P327,-0.2406328,-78.4943351,70,,
ASB,S112,P328,-0.24182,-78.49526,70,,
ASB,S113,P329,-0.2422994,-78.4959217,90,,
ASB,S113,P330,-0.24245,-78.4979,90,,
ASB,S113,P331,-0.24285,-78.49992,90,,
ASB,S114,P332,-0.244626,-78.5009492,90,,
ASB,S114,P333,-0.24559,-78.50116,90,,
ASB,S115,P334,-0.2468651,-78.501434,80,,
ASB,S115,P335,-0.24834,-78.50188,80,,
ASB,S115,P336,-0.24954,-78.50271,80,,
ASB,S116,P337,-0.2500688,-78.5030928,90,,
ASB,S116,P338,-0.25094,-78.50368,90,,
ASB,S116,P339,-0.25364,-78.50417,90,,
ASB,S117,P340,-0.2554592,-78.5035077,90,,
ASB,S117,P341,-0.25677,-78.50286,90,,
ASB,S118,P342,-0.2596128,-78.5031932,70,,
ASB,S118,P343,-0.26156,-78.5045,70,,
ASB,S119,P344,-0.2625245,-78.5051456,90,,
ASB,S119,P345,-0.26535,-78.50739,90,,
ASB,S120,P346,-0.2674116,-78.5075346,90,,
ASB,S120,P347,-0.26799,-78.50752,90,,
ASB,S121,P348,-0.2691022,-78.5076834,90,,
ASB,S121,P349,-0.27021,-78.50796,90,,
ASB,S121,P350,-0.2717,-78.50844,90,,
ASB,S122,P351,-0.2729767,-78.5094721,90,,
ASB,S122,P352,-0.27404,-78.51047,90,,
ASB,S123,P353,-0.276294,-78.5124713,70,,
ASB,S123,P354,-0.27853,-78.51451,70,,
ASB,S123,P355,-0.28104,-78.51655,70,,
ASB,S123,P356,-0.2828,-78.51739,70,,
ASB,S123,P357,-0.28423,-78.51812,70,,
ASB,S124,P358,-0.2849607,-78.518482,90,,
ASB,S124,P359,-0.28585,-78.51891,90,,
ASB,S125,P360,-0.2862444,-78.5190788,90,,
ASB,S125,P361,-0.28832,-78.51983,90,,
ASB,S125,P362,-0.28904,-78.51979,90,,
ASB,S126,P363,-0.2904842,-78.5196733,90,,
ASB,S126,P364,-0.2915,-78.51975,90,,
ASB,S126,P365,-0.2929,-78.51985,90,,
ASB,S126,P366,-0.29444,-78.52009,90,,
ASB,S126,P367,-0.29759,-78.52077,90,,
ASB,S126,P368,-0.30099,-78.52136,90,,
ASB,S127,P369,-0.3025647,-78.5216133,80,,
ASB,S127,P370,-0.3035,-78.52163,80,,
ASB,S127,P371,-0.30506,-78.52169,80,,
ASB,S127,P372,-0.30674,-78.52176,80,,
ASB,S127,P373,-0.30751,-78.5218,80,,
ASB,S127,P374,-0.30862,-78.52188,80,,
ASB,S127,P375,-0.31043,-78.52215,80,,
ASB,S127,P376,-0.31214,-78.52238,80,,
ASB,S127,P377,-0.31294,-78.52237,80,,
ASB,S128,P378,-0.3148223,-78.5221543,80,,
ASB,S128,P379,-0.31619,-78.52196,80,,
ASB,S128,P380,-0.31784,-78.52168,80,,
ASB,S128,P381,-0.31943,-78.5214,80,,
ASB,S128,P382,-0.32116,-78.52088,80,,
ASB,S129,P383,-0.3233255,-78.5201907,90,,
ASB,S129,P384,-0.3278,-78.5191,90,,
ASB,S130,P385,-0.3297461,-78.5192009,90,,
ASB,S130,P386,-0.33113,-78.51945,90,,
ASB,S130,P387,-0.33293,-78.51979,90,,
ASB,S131,P388,-0.3347547,-78.5201316,90,,
ASB,S131,P389,-0.33556,-78.52027,90,,
ASB,S131,P390,-0.33721,-78.52059,90,,
ASB,S132,P391,-0.33942,-78.52111,70,,
ASB,S132,P392,-0.34185,-78.5224,70,,
ASB,S133,P393,-0.34284,-78.5229738,90,,
ASB,S133,P394,-0.34419,-78.52362,90,,
ASB,S133,P395,-0.34614,-78.52374,90,,
ASB,S133,P396,-0.34739,-78.52354,90,,
ASB,S134,P397,-0.3480581,-78.5234397,90,,
ASB,S134,P398,-0.34861,-78.52335,90,,
ASB,S135,P399,-0.348874,-78.5233195,90,,
ASB,S135,P400,-0.3498,-78.52316,90,,
ASB,S135,P401,-0.35196,-78.52305,90,,
ASB,S135,P402,-0.35426,-78.52432,90,,
ASB,S135,P403,-0.35486,-78.5252,90,,
ASB,S136,P404,-0.3551982,-78.5258338,90,,
ASB,S136,P405,-0.35571,-78.52688,90,,
ASB,S136,P406,-0.35627,-78.52802,90,,
ASB,S136,P407,-0.35679,-78.52931,90,,
ASB,S136,P408,-0.35722,-78.532,90,,
ASB,S137,P409,-0.3574174,-78.5334403,60,,
ASB,S137,P410,-0.35913,-78.53468,60,,
ASB,S138,P411,-0.3607322,-78.5337868,90,,
ASB,S138,P412,-0.36231,-78.53209,90,,
ASB,S138,P413,-0.36334,-78.53098,90,,
ASB,S139,P414,-0.3650716,-78.5291244,70,,
ASB,S139,P415,-0.36585,-78.52861,70,,
ASB,S140,P416,-0.3678945,-78.5287481,70,,
ASB,S140,P417,-0.36955,-78.52908,70,,
ASB,S140,P418,-0.37098,-78.52938,70,,
ASB,S140,P419,-0.37191,-78.52957,70,,
ASB,S140,P420,-0.37263,-78.52972,70,,
ASB,S140,P421,-0.37431,-78.53007,70,,
ASB,S140,P422,-0.37536,-78.5303,70,,
ASB,S140,P423,-0.37616,-78.53046,70,,
ASB,S140,P424,-0.37747,-78.53074,70,,
ASB,S140,P425,-0.37896,-78.53105,70,,
ASB,S140,P426,-0.38003,-78.53127,70,,
ASB,S140,P427,-0.38118,-78.53148,70,,
ASB,S141,P428,-0.3822891,-78.5317176,60,,
ASB,S141,P429,-0.38351,-78.53204,60,,
ASB,S141,P430,-0.38467,-78.5324,60,,
ASB,S141,P431,-0.38525,-78.53245,60,,
ASB,S141,P432,-0.38417,-78.5321,60,,
ASB,S142,P433,-0.3823199,-78.531621,70,,
ASB,S142,P434,-0.38072,-78.53127,70,,
ASB,S142,P435,-0.37939,-78.53096,70,,
ASB,S142,P436,-0.37822,-78.53072,70,,
ASB,S143,P437,-0.3768134,-78.5304371,80,,
ASB,S143,P438,-0.37579,-78.53023,80,,
ASB,S143,P439,-0.37485,-78.53004,80,,
ASB,S143,P440,-0.37387,-78.52984,80,,
ASB,S143,P441,-0.37336,-78.52973,80,,
ASB,S143,P442,-0.37232,-78.5295,80,,
ASB,S143,P443,-0.37037,-78.52909,80,,
ASB,S143,P444,-0.36893,-78.52879,80,,
ASB,S144,P445,-0.367924,-78.5285845,70,,
ASB,S144,P446,-0.36722,-78.52844,70,,
ASB,S144,P447,-0.36633,-78.52833,70,,
ASB,S144,P448,-0.3654,-78.52863,70,,
ASB,S145,P449,-0.3649737,-78.5290265,80,,
ASB,S145,P450,-0.36409,-78.52996,80,,
ASB,S145,P451,-0.36279,-78.53138,80,,
ASB,S145,P452,-0.36132,-78.53296,80,,
ASB,S146,P453,-0.3606444,-78.5337029,60,,
ASB,S146,P454,-0.35992,-78.53431,60,,
ASB,S146,P455,-0.35828,-78.5343,60,,
ASB,S147,P456,-0.3575603,-78.5333847,70,,
ASB,S147,P457,-0.35719,-78.53073,70,,
ASB,S148,P458,-0.3566415,-78.528492,90,,
ASB,S148,P459,-0.35615,-78.52749,90,,
ASB,S149,P460,-0.3553075,-78.5257902,90,,
ASB,S149,P461,-0.35469,-78.52467,90,,
ASB,S149,P462,-0.35333,-78.52338,90,,
ASB,S149,P463,-0.35066,-78.52291,90,,
ASB,S150,P464,-0.3488492,-78.5231727,90,,
ASB,S150,P465,-0.34829,-78.52326,90,,
ASB,S151,P466,-0.348042,-78.5232968,70,,`
ASB,S151,P467,-0.34685,-78.52349,70,,
ASB,S151,P468,-0.3455,-78.52364,70,,
ASB,S152,P469,-0.3429111,-78.5228578,90,,
ASB,S152,P470,-0.34097,-78.52171,90,,
ASB,S152,P471,-0.33808,-78.52059,90,,
ASB,S152,P472,-0.33648,-78.5203,90,,
ASB,S153,P473,-0.3347815,-78.5199734,80,,
ASB,S153,P474,-0.33364,-78.51977,80,,
ASB,S153,P475,-0.33226,-78.51952,80,,
ASB,S154,P476,-0.3297663,-78.5190742,90,,
ASB,S154,P477,-0.32869,-78.51896,90,,
ASB,S154,P478,-0.3262,-78.51916,90,,
ASB,S154,P479,-0.32458,-78.51964,90,,
ASB,S155,P480,-0.3232947,-78.5200734,90,,
ASB,S155,P481,-0.3221,-78.52046,90,,
ASB,S155,P482,-0.32005,-78.52111,90,,
ASB,S155,P483,-0.31841,-78.52146,90,,
ASB,S156,P484,-0.3171381,-78.52167,90,,
ASB,S156,P485,-0.31381,-78.52217,90,,
ASB,S156,P486,-0.3114,-78.52217,90,,
ASB,S156,P487,-0.30956,-78.52189,90,,
ASB,S156,P488,-0.30811,-78.52169,90,,
ASB,S156,P489,-0.30601,-78.5216,90,,
ASB,S156,P490,-0.30449,-78.52157,90,,
ASB,S157,P491,-0.3025727,-78.5214618,90,,
ASB,S157,P492,-0.30025,-78.52105,90,,
ASB,S157,P493,-0.29949,-78.52087,90,,
ASB,S157,P494,-0.29848,-78.5207,90,,
ASB,S157,P495,-0.29682,-78.52052,90,,
ASB,S157,P496,-0.29606,-78.52032,90,,
ASB,S158,P497,-0.293442,-78.5197884,70,,
ASB,S158,P498,-0.29234,-78.51966,70,,
ASB,S159,P499,-0.2904782,-78.5195405,90,,
ASB,S159,P500,-0.28972,-78.51956,90,,
ASB,S159,P501,-0.28754,-78.51955,90,,
ASB,S160,P502,-0.2863007,-78.5189427,90,,
ASB,S160,P503,-0.28544,-78.51855,90,,
ASB,S161,P504,-0.2850164,-78.5183626,50,,
ASB,S161,P505,-0.28366,-78.51766,50,,
ASB,S161,P506,-0.28221,-78.51694,50,,
ASB,S161,P507,-0.27979,-78.51548,50,,
ASB,S161,P508,-0.27722,-78.51315,50,,
ASB,S161,P509,-0.27542,-78.51148,50,,
ASB,S162,P510,-0.2730612,-78.5093816,70,,
ASB,S162,P511,-0.27099,-78.50802,70,,
ASB,S163,P512,-0.269127,-78.5075346,90,,
ASB,S163,P513,-0.26859,-78.50741,90,,
ASB,S164,P514,-0.2674063,-78.507379,90,,
ASB,S164,P515,-0.26407,-78.50623,90,,
ASB,S165,P516,-0.2625983,-78.505041,80,,
ASB,S165,P517,-0.26063,-78.5037,80,,
ASB,S165,P518,-0.25822,-78.50242,80,,
ASB,S166,P519,-0.2554082,-78.5033971,70,,
ASB,S166,P520,-0.25212,-78.50399,70,,
ASB,S167,P521,-0.2501546,-78.5029627,90,,
ASB,S167,P522,-0.24903,-78.50217,90,,
ASB,S168,P523,-0.2479766,-78.5015472,80,,
ASB,S168,P524,-0.24626,-78.50114,80,,
ASB,S169,P525,-0.2446508,-78.5007889,90,,
ASB,S169,P526,-0.24368,-78.50044,90,,
ASB,S169,P527,-0.24256,-78.49859,90,,
ASB,S169,P528,-0.24266,-78.4972,90,,
ASB,S170,P529,-0.2424261,-78.4958573,90,,
ASB,S170,P530,-0.24161,-78.49489,90,,
ASB,S171,P531,-0.2407359,-78.4942162,90,,
ASB,S171,P532,-0.23996,-78.4934,90,,
ASB,S172,P533,-0.2392976,-78.4924224,70,,
ASB,S172,P534,-0.23862,-78.49138,70,,
ASB,S172,P535,-0.23808,-78.4906,70,,
ASB,S172,P536,-0.23657,-78.48977,70,,
ASB,S172,P537,-0.23486,-78.49047,70,,
ASB,S173,P538,-0.2342843,-78.4915524,90,,
ASB,S173,P539,-0.23394,-78.49249,90,,
ASB,S174,P540,-0.2336452,-78.492833,60,,
ASB,S174,P541,-0.23264,-78.49314,60,,
ASB,S175,P542,-0.231513,-78.4915845,90,,
ASB,S175,P543,-0.2319,-78.49016,90,,
ASB,S176,P544,-0.2330096,-78.4889186,80,,
ASB,S176,P545,-0.23427,-78.48837,80,,
ASB,S176,P546,-0.2362,-78.48804,80,,
ASB,S176,P547,-0.2368,-78.48766,80,,
ASB,S176,P548,-0.23728,-78.48655,80,,
ASB,S176,P549,-0.23822,-78.48564,80,,
ASB,S176,P550,-0.23953,-78.48544,80,,
ASB,S176,P551,-0.24086,-78.4857,80,,
AGR,S177,P552,-0.24168,-78.4858,90,,
AGR,S177,P553,-0.24242,-78.48575,90,,
AGR,S177,P554,-0.2434,-78.48559,90,,
AGR,S177,P555,-0.24447,-78.48527,90,,
AGR,S178,P556,-0.24522,-78.48505,90,,
AGR,S178,P557,-0.24636,-78.48465,90,,
AGR,S178,P558,-0.24738,-78.48415,90,,
AGR,S178,P559,-0.24799,-78.48381,90,,
AGR,S179,P560,-0.24873,-78.48341,70,,
AGR,S179,P561,-0.24937,-78.48312,70,,
AGR,S179,P562,-0.25071,-78.48285,70,,
AGR,S179,P563,-0.25167,-78.4829,70,,
AGR,S180,P564,-0.25222,-78.48304,90,,
AGR,S180,P565,-0.25286,-78.48328,90,,
AGR,S180,P566,-0.25404,-78.48375,90,,
AGR,S180,P567,-0.25514,-78.4842,90,,
AGR,S181,P568,-0.25581,-78.48447,90,,
AGR,S181,P569,-0.25643,-78.48475,90,,
AGR,S181,P570,-0.25768,-78.48553,90,,
AGR,S181,P571,-0.25897,-78.48675,90,,
AGR,S182,P572,-0.25952,-78.4873,70,,
AGR,S182,P573,-0.25995,-78.48767,70,,
AGR,S182,P574,-0.26114,-78.48824,70,,
AGR,S182,P575,-0.26273,-78.48834,70,,
AGR,S183,P576,-0.26355,-78.48809,90,,
AGR,S183,P577,-0.26417,-78.48782,90,,
AGR,S183,P578,-0.26529,-78.48724,90,,
AGR,S184,P579,-0.26591,-78.48694,70,,
AGR,S184,P580,-0.26652,-78.4867,70,,
AGR,S184,P581,-0.2678,-78.48665,70,,
AGR,S184,P582,-0.26888,-78.48705,70,,
AGR,S185,P583,-0.26953,-78.4876,90,,
AGR,S185,P584,-0.27009,-78.48835,90,,
AGR,S185,P585,-0.27054,-78.48902,90,,
AGR,S186,P586,-0.27084,-78.48943,70,,
AGR,S186,P587,-0.27145,-78.48997,70,,
AGR,S186,P588,-0.27328,-78.49055,70,,
AGR,S186,P589,-0.27565,-78.48944,70,,
AGR,S187,P590,-0.27625,-78.48834,90,,
AGR,S187,P591,-0.27667,-78.48708,90,,
AGR,S187,P592,-0.27732,-78.48507,90,,
AGR,S187,P593,-0.27811,-78.48255,90,,
AGR,S188,P594,-0.27851,-78.48131,90,,
AGR,S188,P595,-0.27876,-78.4805,90,,
AGR,S188,P596,-0.2792,-78.47814,90,,
AGR,S188,P597,-0.27954,-78.47542,90,,
AGR,S189,P598,-0.27964,-78.47458,70,,
AGR,S189,P599,-0.27978,-78.47379,70,,
AGR,S189,P600,-0.28035,-78.47253,70,,
AGR,S189,P601,-0.28115,-78.4716,70,,
AGR,S190,P602,-0.28173,-78.47117,90,,
AGR,S190,P603,-0.28227,-78.47082,90,,
AGR,S190,P604,-0.28335,-78.47012,90,,
AGR,S190,P605,-0.2843,-78.4695,90,,
AGR,S190,P606,-0.28629,-78.46818,90,,
AGR,S190,P607,-0.2876,-78.4673,90,,
AGR,S190,P608,-0.28893,-78.46642,90,,
AGR,S191,P609,-0.29028,-78.46552,70,,
AGR,S191,P610,-0.29094,-78.46512,70,,
AGR,S191,P611,-0.29222,-78.46425,70,,
AGR,S191,P612,-0.29397,-78.46304,70,,
AGR,S191,P613,-0.29524,-78.46221,70,,
AGR,S191,P614,-0.29686,-78.46149,70,,
AGR,S191,P615,-0.2975957,-78.460974,70,,
