id_point,id_route,id_road,id_segment,latitude,longitude,speed
P0356,RT01,DMQ,S049,-0.18705,-78.4876,70
P0357,RT01,DMQ,S049,-0.18781,-78.48774,70
P0358,RT01,DMQ,S049,-0.18836,-78.4878,70
P0359,RT01,DMQ,S049,-0.18889,-78.48794,70
P0360,RT01,DMQ,S049,-0.18939,-78.48804,70
P0361,RT01,DMQ,S049,-0.1899,-78.48813,70
P0362,RT01,DMQ,S049,-0.19045,-78.48822,70
P0363,RT01,DMQ,S049,-0.19128,-78.48837,70
P0364,RT01,DMQ,S050,-0.19211,-78.48851,70
P0365,RT01,DMQ,S050,-0.19295,-78.48853,70
P0366,RT01,DMQ,S050,-0.19379,-78.48852,70
P0367,RT01,DMQ,S050,-0.19449,-78.48855,70
P0368,RT01,DMQ,S050,-0.19529,-78.48881,70
P0369,RT01,DMQ,S050,-0.19599,-78.48916,70
P0370,RT01,DMQ,S051,-0.19677,-78.4896,70
P0371,RT01,DMQ,S051,-0.19741,-78.48991,70
P0372,RT01,DMQ,S051,-0.19792,-78.49008,70
P0373,RT01,DMQ,S051,-0.19851,-78.49035,70
P0374,RT01,DMQ,S051,-0.19902,-78.49057,70
P0375,RT01,DMQ,S051,-0.19962,-78.49078,70
P0376,RT01,DMQ,S052,-0.20014,-78.49098,70
P0377,RT01,DMQ,S052,-0.20052,-78.49112,70
P0378,RT01,DMQ,S052,-0.20086,-78.49128,70
P0379,RT01,DMQ,S052,-0.20117,-78.49165,70
P0380,RT01,DMQ,S052,-0.20139,-78.49202,70
P0381,RT01,DMQ,S052,-0.2016,-78.49241,70
P0382,RT01,DMQ,S052,-0.20184,-78.49282,70
P0383,RT01,DMQ,S052,-0.20206,-78.49321,70
P0384,RT01,DMQ,S052,-0.20226,-78.49358,70
P0385,RT01,DMQ,S053,-0.20248,-78.49399,70
P0386,RT01,DMQ,S053,-0.20283,-78.49426,70
P0387,RT01,DMQ,S053,-0.2032,-78.49447,70
P0388,RT01,DMQ,S053,-0.20351,-78.49465,70
P0389,RT01,DMQ,S053,-0.20387,-78.49485,70
P0390,RT01,DMQ,S053,-0.20428,-78.49509,70
P0391,RT01,DMQ,S053,-0.20465,-78.49529,70
P0392,RT01,DMQ,S053,-0.20498,-78.49547,70
P0393,RT01,DMQ,S054,-0.2053,-78.49565,70
P0394,RT01,DMQ,S054,-0.20559,-78.49583,70
P0395,RT01,DMQ,S054,-0.2059,-78.49602,70
P0396,RT01,DMQ,S054,-0.2062,-78.49621,70
P0397,RT01,DMQ,S054,-0.20651,-78.49638,70
P0398,RT01,DMQ,S054,-0.20684,-78.49657,70
P0399,RT01,DMQ,S054,-0.20724,-78.49681,70
P0400,RT01,DMQ,S055,-0.20767,-78.49708,70
P0401,RT01,DMQ,S055,-0.20796,-78.49701,70
P0402,RT01,DMQ,S055,-0.2082,-78.49659,70
P0403,RT01,DMQ,S055,-0.20847,-78.49612,70
P0404,RT01,DMQ,S056,-0.2087,-78.49575,70
P0405,RT01,DMQ,S056,-0.2089,-78.49541,70
P0406,RT01,DMQ,S056,-0.20917,-78.49509,70
P0407,RT01,DMQ,S056,-0.20942,-78.49481,70
P0408,RT01,DMQ,S057,-0.20969,-78.49451,70
P0409,RT01,DMQ,S057,-0.20999,-78.49424,70
P0410,RT01,DMQ,S057,-0.21046,-78.49414,70
P0411,RT01,DMQ,S057,-0.2108,-78.49391,70
P0412,RT01,DMQ,S057,-0.2111,-78.49372,70
P0413,RT01,DMQ,S057,-0.21136,-78.49354,70
P0414,RT01,DMQ,S058,-0.2116,-78.49338,70
P0415,RT01,DMQ,S058,-0.21188,-78.49321,70
P0416,RT01,DMQ,S058,-0.21223,-78.49298,70
P0417,RT01,DMQ,S058,-0.21245,-78.49272,70
P0418,RT01,DMQ,S058,-0.21265,-78.49246,70
P0419,RT01,DMQ,S059,-0.21286,-78.49219,70
P0420,RT01,DMQ,S059,-0.21307,-78.49198,70
P0421,RT01,DMQ,S059,-0.21335,-78.49174,70
P0422,RT01,DMQ,S059,-0.21358,-78.49155,70
P0423,RT01,DMQ,S059,-0.21385,-78.49136,70
P0424,RT01,DMQ,S059,-0.21418,-78.49123,70
P0425,RT01,DMQ,S059,-0.21453,-78.49115,70
P0426,RT01,DMQ,S059,-0.21485,-78.49106,70
P0427,RT01,AVI,S060,-0.2152,-78.49094,70
P0428,RT01,AVI,S060,-0.21578,-78.49091,70
P0429,RT01,AVI,S060,-0.21647,-78.49107,70
P0430,RT01,AVI,S060,-0.21706,-78.49119,70
P0431,RT01,AVI,S061,-0.21767,-78.49135,70
P0432,RT01,AVI,S061,-0.21806,-78.49183,70
P0433,RT01,AVI,S061,-0.21842,-78.49247,70
P0434,RT01,AVI,S061,-0.21874,-78.49304,70
P0435,RT01,AVI,S062,-0.21896,-78.4935,70
P0436,RT01,AVI,S062,-0.21919,-78.49403,70
P0437,RT01,AVI,S062,-0.21977,-78.49477,70
P0438,RT01,AVI,S062,-0.22093,-78.49528,70
P0439,RT01,AVI,S062,-0.22213,-78.49553,70
P0440,RT01,AVI,S062,-0.22256,-78.49576,70
P0441,RT01,AVI,S063,-0.22278,-78.4959,70
P0442,RT01,AVI,S063,-0.22321,-78.49617,70
P0443,RT01,AVI,S063,-0.22379,-78.49653,70
P0444,RT01,AVI,S063,-0.22453,-78.49698,70
P0445,RT01,AVI,S063,-0.22509,-78.4973,70
P0446,RT01,AVI,S063,-0.22556,-78.4976,70
P0447,RT01,AVI,S063,-0.22604,-78.49801,70
P0448,RT01,AVI,S064,-0.22622,-78.49823,70
P0449,RT01,AVI,S064,-0.22647,-78.49872,70
P0450,RT01,AVI,S064,-0.22679,-78.4994,70
P0451,RT01,AVI,S064,-0.22717,-78.49989,70
P0452,RT01,AVI,S065,-0.22743,-78.50016,70
P0453,RT01,AVI,S065,-0.22778,-78.50048,70
P0454,RT01,AVI,S065,-0.22839,-78.50067,70
P0455,RT01,AVI,S065,-0.22915,-78.5008,70
P0456,RT01,AVI,S065,-0.22973,-78.50097,70
P0457,RT01,AVI,S066,-0.23011,-78.5014,70
P0458,RT01,AVI,S066,-0.23057,-78.50184,70
P0459,RT01,AVI,S066,-0.23116,-78.50228,70
P0460,RT01,AVI,S066,-0.23168,-78.50268,70
P0461,RT01,AGR,S067,-0.23214,-78.50301,50
P0462,RT01,AGR,S067,-0.23261,-78.50388,50
P0463,RT01,AGR,S067,-0.23207,-78.50405,50
P0464,RT01,AGR,S067,-0.2328,-78.50375,50
P0465,RT01,AGR,S067,-0.23355,-78.50293,50
P0466,RT01,AGR,S068,-0.23332,-78.5024,90
P0467,RT01,AGR,S068,-0.23237,-78.50069,90
P0468,RT01,AGR,S068,-0.2315,-78.49927,90
P0469,RT01,AGR,S068,-0.23093,-78.49861,90
P0470,RT01,AGR,S069,-0.22983,-78.49735,90
P0471,RT01,AGR,S069,-0.22937,-78.49657,90
P0472,RT01,AGR,S069,-0.22856,-78.49551,90
P0473,RT01,AGR,S069,-0.22788,-78.49466,90
P0474,RT01,AGR,S070,-0.22749,-78.49415,70
P0475,RT01,AGR,S070,-0.22729,-78.49242,70
P0476,RT01,AGR,S070,-0.22701,-78.49063,70
P0477,RT01,AGR,S070,-0.22651,-78.48931,70
P0478,RT01,AGR,S071,-0.22679,-78.48822,90
P0479,RT01,AGR,S071,-0.22737,-78.48738,90
P0480,RT01,AGR,S071,-0.22803,-78.48646,90
P0481,RT01,AGR,S072,-0.22842,-78.48588,70
P0482,RT01,AGR,S072,-0.22892,-78.48538,70
P0483,RT01,AGR,S072,-0.22976,-78.48485,70
P0484,RT01,AGR,S073,-0.23039,-78.48466,90
P0485,RT01,AGR,S073,-0.23145,-78.48457,90
P0486,RT01,AGR,S073,-0.23313,-78.48448,90
P0487,RT01,AGR,S073,-0.23437,-78.48442,90
P0488,RT01,AGR,S074,-0.23537,-78.48434,90
P0489,RT01,AGR,S074,-0.23703,-78.48446,90
P0490,RT01,AGR,S074,-0.23836,-78.48478,90
P0491,RT01,AGR,S075,-0.23897,-78.48499,90
P0492,RT01,AGR,S075,-0.23972,-78.48526,90
P0493,RT01,AGR,S075,-0.24082,-78.48563,90
P0494,RT01,AGR,S076,-0.24168,-78.4858,90
P0495,RT01,AGR,S076,-0.24242,-78.48575,90
P0496,RT01,AGR,S076,-0.2434,-78.48559,90
P0497,RT01,AGR,S076,-0.24447,-78.48527,90
P0498,RT01,AGR,S077,-0.24522,-78.48505,90
P0499,RT01,AGR,S077,-0.24636,-78.48465,90
P0500,RT01,AGR,S077,-0.24738,-78.48415,90
P0501,RT01,AGR,S077,-0.24799,-78.48381,90
P0502,RT01,AGR,S078,-0.24873,-78.48341,70
P0503,RT01,AGR,S078,-0.24937,-78.48312,70
P0504,RT01,AGR,S078,-0.25071,-78.48285,70
P0505,RT01,AGR,S078,-0.25167,-78.4829,70
P0506,RT01,AGR,S079,-0.25222,-78.48304,90
P0507,RT01,AGR,S079,-0.25286,-78.48328,90
P0508,RT01,AGR,S079,-0.25404,-78.48375,90
P0509,RT01,AGR,S079,-0.25514,-78.4842,90
P0510,RT01,AGR,S080,-0.25581,-78.48447,90
P0511,RT01,AGR,S080,-0.25643,-78.48475,90
P0512,RT01,AGR,S080,-0.25768,-78.48553,90
P0513,RT01,AGR,S080,-0.25897,-78.48675,90
P0514,RT01,AGR,S081,-0.25952,-78.4873,70
P0515,RT01,AGR,S081,-0.25995,-78.48767,70
P0516,RT01,AGR,S081,-0.26114,-78.48824,70
P0517,RT01,AGR,S081,-0.26273,-78.48834,70
P0518,RT01,AGR,S082,-0.26355,-78.48809,90
P0519,RT01,AGR,S082,-0.26417,-78.48782,90
P0520,RT01,AGR,S082,-0.26529,-78.48724,90
P0521,RT01,AGR,S083,-0.26591,-78.48694,70
P0522,RT01,AGR,S083,-0.26652,-78.4867,70
P0523,RT01,AGR,S083,-0.2678,-78.48665,70
P0524,RT01,AGR,S083,-0.26888,-78.48705,70
P0525,RT01,AGR,S084,-0.26953,-78.4876,90
P0526,RT01,AGR,S084,-0.27009,-78.48835,90
P0527,RT01,AGR,S084,-0.27054,-78.48902,90
P0528,RT01,AGR,S085,-0.27084,-78.48943,70
P0529,RT01,AGR,S085,-0.27145,-78.48997,70
P0530,RT01,AGR,S085,-0.27328,-78.49055,70
P0531,RT01,AGR,S085,-0.27565,-78.48944,70
P0532,RT01,AGR,S086,-0.27625,-78.48834,90
P0533,RT01,AGR,S086,-0.27667,-78.48708,90
P0534,RT01,AGR,S086,-0.27732,-78.48507,90
P0535,RT01,AGR,S086,-0.27811,-78.48255,90
P0536,RT01,AGR,S087,-0.27851,-78.48131,90
P0537,RT01,AGR,S087,-0.27876,-78.4805,90
P0538,RT01,AGR,S087,-0.2792,-78.47814,90
P0539,RT01,AGR,S087,-0.27954,-78.47542,90
P0540,RT01,AGR,S088,-0.27964,-78.47458,70
P0541,RT01,AGR,S088,-0.27978,-78.47379,70
P0542,RT01,AGR,S088,-0.28035,-78.47253,70
P0543,RT01,AGR,S088,-0.28115,-78.4716,70
P0544,RT01,AGR,S089,-0.28173,-78.47117,90
P0545,RT01,AGR,S089,-0.28227,-78.47082,90
P0546,RT01,AGR,S089,-0.28335,-78.47012,90
P0547,RT01,AGR,S089,-0.2843,-78.4695,90
P0548,RT01,AGR,S089,-0.28629,-78.46818,90
P0549,RT01,AGR,S089,-0.2876,-78.4673,90
P0550,RT01,AGR,S089,-0.28893,-78.46642,90
P0551,RT01,AGR,S090,-0.29028,-78.46552,70
P0552,RT01,AGR,S090,-0.29094,-78.46512,70
P0553,RT01,AGR,S090,-0.29222,-78.46425,70
P0554,RT01,AGR,S090,-0.29397,-78.46304,70
P0555,RT01,AGR,S090,-0.29524,-78.46221,70
P0556,RT01,AGR,S090,-0.29686,-78.46149,70
P0557,RT01,AGR,S090,-0.2975957,-78.460974,70
P0558,RT02,ASB,S091,-0.23945,-78.48496,70
P0559,RT02,ASB,S091,-0.23875,-78.48385,70
P0560,RT02,ASB,S091,-0.23974,-78.48293,70
P0561,RT02,ASB,S091,-0.24136,-78.48299,70
P0562,RT02,ASB,S091,-0.24315,-78.48256,70
P0563,RT02,ASB,S092,-0.2451517,-78.482036,80
P0564,RT02,ASB,S092,-0.24716,-78.48046,80
P0565,RT02,ASB,S092,-0.24693,-78.47743,80
P0566,RT02,ASB,S093,-0.24625,-78.4765794,90
P0567,RT02,ASB,S093,-0.24435,-78.47575,90
P0568,RT02,ASB,S093,-0.24202,-78.47433,90
P0569,RT02,ASB,S094,-0.2404623,-78.4740411,80
P0570,RT02,ASB,S094,-0.23939,-78.47365,80
P0571,RT02,ASB,S094,-0.23713,-78.47312,80
P0572,RT02,ASB,S095,-0.2361545,-78.4729807,70
P0573,RT02,ASB,S095,-0.23545,-78.47184,70
P0574,RT02,ASB,S095,-0.2347,-78.47095,70
P0575,RT02,ASB,S096,-0.2329449,-78.4711955,90
P0576,RT02,ASB,S096,-0.23193,-78.4708,90
P0577,RT02,ASB,S097,-0.2304129,-78.4698539,80
P0578,RT02,ASB,S097,-0.22942,-78.46914,80
P0579,RT02,ASB,S098,-0.2269675,-78.4691956,90
P0580,RT02,ASB,S098,-0.22592,-78.46907,90
P0581,RT02,ASB,S098,-0.22318,-78.4682,90
P0582,RT02,ASB,S098,-0.22047,-78.46704,90
P0583,RT02,ASB,S098,-0.21767,-78.46613,90
P0584,RT02,ASB,S099,-0.2167598,-78.4656737,90
P0585,RT02,ASB,S099,-0.21539,-78.46449,90
P0586,RT02,ASB,S100,-0.2127216,-78.463612,90
P0587,RT02,ASB,S100,-0.2118,-78.4628,90
P0588,RT02,ASB,S101,-0.2114627,-78.4625328,90
P0589,RT02,ASB,S101,-0.21006,-78.46203,90
P0590,RT02,ASB,S101,-0.20665,-78.46084,90
P0591,RT02,ASB,S102,-0.2057125,-78.4603633,90
P0592,RT02,ASB,S102,-0.20392,-78.4593,90
P0593,RT02,ASB,S103,-0.2032219,-78.4585558,60
P0594,RT02,ASB,S103,-0.20217,-78.45746,60
P0595,RT02,ASB,S103,-0.20021,-78.45669,60
P0596,RT02,ASB,S104,-0.1993428,-78.4582266,60
P0597,RT02,ASB,S104,-0.19887,-78.46005,60
P0598,RT02,ASB,S105,-0.1982826,-78.4607021,90
P0599,RT02,ASB,S105,-0.19839,-78.46164,90
P0600,RT02,ASB,S106,-0.1984273,-78.4636659,90
P0601,RT02,ASB,S106,-0.1985,-78.46425,90
P0602,RT02,ASB,S107,-0.1986053,-78.4649117,50
P0603,RT02,ASB,S107,-0.19808,-78.46644,50
P0604,RT02,ASB,S108,-0.197297,-78.4666341,60
P0605,RT02,ASB,S108,-0.19612,-78.4667,60
P0606,RT02,ASB,S108,-0.19563,-78.4651,60
P0607,RT02,ASB,S109,-0.1954661,-78.4640558,70
P0608,RT02,ASB,S109,-0.19461,-78.46228,70
P0609,RT02,ASB,S109,-0.19399,-78.46052,70
P0610,RT02,ASB,S110,-0.1939235,-78.4597063,60
P0611,RT02,ASB,S110,-0.19328,-78.4591,60
P0612,RT02,ASB,S111,-0.191998,-78.4586679,60
P0613,RT02,ASB,S111,-0.19187,-78.45795,60
P0614,RT02,ASB,S112,-0.1920938,-78.4568272,70
P0615,RT02,ASB,S112,-0.19246,-78.45529,70
P0616,RT02,ASB,S112,-0.19209,-78.45418,70
P0617,RT02,ASB,S112,-0.19111,-78.45408,70
P0618,RT02,ASB,S112,-0.18882,-78.45425,70
P0619,RT02,ASB,S113,-0.187721,-78.4541203,70
P0620,RT02,ASB,S113,-0.18584,-78.45369,70
P0621,RT02,ASB,S113,-0.18511,-78.45273,70
P0622,RT02,ASB,S114,-0.1840148,-78.4510489,90
P0623,RT02,ASB,S114,-0.18248,-78.45095,90
P0624,RT02,ASB,S115,-0.1818496,-78.4511798,70
P0625,RT02,ASB,S115,-0.18123,-78.45135,70
P0626,RT02,ASB,S116,-0.1803306,-78.4521131,90
P0627,RT02,ASB,S116,-0.18029,-78.45276,90
P0628,RT02,ASB,S116,-0.18076,-78.45359,90
P0629,RT02,ASB,S117,-0.1810517,-78.4539199,50
P0630,RT02,ASB,S117,-0.18037,-78.45582,50
P0631,RT02,ASB,S118,-0.1790495,-78.4552214,90
P0632,RT02,ASB,S118,-0.1782,-78.45471,90
P0633,RT02,ASB,S118,-0.17549,-78.4538,90
P0634,RT02,ASB,S118,-0.17355,-78.45252,90
P0635,RT02,ASB,S119,-0.1727992,-78.4519398,90
P0636,RT02,ASB,S119,-0.17144,-78.45091,90
P0637,RT02,ASB,S119,-0.16996,-78.44987,90
P0638,RT02,ASB,S120,-0.1680343,-78.4485242,90
P0639,RT02,ASB,S120,-0.16533,-78.44766,90
P0640,RT02,ASB,S121,-0.1638468,-78.4479204,80
P0641,RT02,ASB,S121,-0.16262,-78.44794,80
P0642,RT02,ASB,S121,-0.16106,-78.44722,80
P0643,RT02,ASB,S122,-0.1604035,-78.4468269,80
P0644,RT02,ASB,S122,-0.15934,-78.44639,80
P0645,RT02,ASB,S122,-0.15785,-78.44635,80
P0646,RT02,ASB,S123,-0.1568174,-78.4463454,80
P0647,RT02,ASB,S123,-0.15576,-78.44634,80
P0648,RT02,ASB,S123,-0.15338,-78.44721,80
P0649,RT02,ASB,S124,-0.1525669,-78.4487715,90
P0650,RT02,ASB,S124,-0.15231,-78.44973,90
P0651,RT02,ASB,S125,-0.1519184,-78.4515052,90
P0652,RT02,ASB,S125,-0.15133,-78.45193,90
P0653,RT02,ASB,S126,-0.1504914,-78.4521661,90
P0654,RT02,ASB,S126,-0.14994,-78.45136,90
P0655,RT02,ASB,S127,-0.1498036,-78.4506823,80
P0656,RT02,ASB,S127,-0.14874,-78.44897,80
P0657,RT02,ASB,S128,-0.1480158,-78.4484159,70
P0658,RT02,ASB,S128,-0.14771,-78.4478,70
P0659,RT02,ASB,S129,-0.1476207,-78.447486,90
P0660,RT02,ASB,S129,-0.14697,-78.44616,90
P0661,RT02,ASB,S129,-0.14553,-78.44521,90
P0662,RT02,ASB,S130,-0.1446546,-78.4440756,90
P0663,RT02,ASB,S130,-0.14261,-78.44339,90
P0664,RT02,ASB,S130,-0.14092,-78.4442,90
P0665,RT02,ASB,S131,-0.1404484,-78.4446632,70
P0666,RT02,ASB,S131,-0.13996,-78.44524,70
P0667,RT02,ASB,S131,-0.13899,-78.4465,70
P0668,RT02,ASB,S131,-0.13719,-78.44722,70
P0669,RT02,ASB,S132,-0.136036,-78.4473868,70
P0670,RT02,ASB,S132,-0.13397,-78.44769,70
P0671,RT02,ASB,S132,-0.13116,-78.4481,70
P0672,RT02,ASB,S133,-0.1296348,-78.448287,80
P0673,RT02,ASB,S133,-0.12791,-78.44828,80
P0674,RT02,ASB,S134,-0.1236165,-78.447689,90
P0675,RT02,ASB,S134,-0.11995,-78.44917,90
P0676,RT02,ASB,S135,-0.1184042,-78.4508825,70
P0677,RT02,ASB,S135,-0.1164,-78.45327,70
P0678,RT02,ASB,S135,-0.11451,-78.45562,70
P0679,RT02,ASB,S135,-0.11325,-78.45675,70
P0680,RT02,ASB,S136,-0.1118426,-78.4573579,60
P0681,RT02,ASB,S136,-0.11184,-78.45735,60
P0682,RT02,ASB,S137,-0.1102504,-78.4579986,50
P0683,RT02,ASB,S137,-0.10903,-78.45806,50
P0684,RT02,ASB,S137,-0.10953,-78.45877,50
P0685,RT02,ASB,S138,-0.1103228,-78.458189,70
P0686,RT02,ASB,S138,-0.11106,-78.45788,70
P0687,RT02,ASB,S139,-0.1119342,-78.4574937,60
P0688,RT02,ASB,S139,-0.11529,-78.45485,60
P0689,RT02,ASB,S140,-0.1174005,-78.4522161,60
P0690,RT02,ASB,S140,-0.11792,-78.4516,60
P0691,RT02,ASB,S141,-0.1185014,-78.4509683,90
P0692,RT02,ASB,S141,-0.1214,-78.44807,90
P0693,RT02,ASB,S142,-0.1236175,-78.4477997,90
P0694,RT02,ASB,S142,-0.12517,-78.44801,90
P0695,RT02,ASB,S143,-0.126495,-78.448173,60
P0696,RT02,ASB,S143,-0.12726,-78.44831,60
P0697,RT02,ASB,S143,-0.12866,-78.44853,60
P0698,RT02,ASB,S144,-0.1296643,-78.4484318,90
P0699,RT02,ASB,S144,-0.13251,-78.44811,90
P0700,RT02,ASB,S145,-0.1351047,-78.4476464,70
P0701,RT02,ASB,S145,-0.1367,-78.44745,70
P0702,RT02,ASB,S145,-0.13834,-78.44709,70
P0703,RT02,ASB,S146,-0.1396184,-78.4459827,70
P0704,RT02,ASB,S146,-0.13993,-78.44554,70
P0705,RT02,ASB,S147,-0.1405557,-78.4447812,90
P0706,RT02,ASB,S147,-0.14168,-78.44374,90
