id_point,id_route,id_road,id_segment,latitude,longitude,speed
P0707,RT02,ASB,S147,-0.14354,-78.44382,90
P0708,RT02,ASB,S148,-0.1445996,-78.4441976,90
P0709,RT02,ASB,S148,-0.14507,-78.44476,90
P0710,RT02,ASB,S148,-0.1462,-78.44586,90
P0711,RT02,ASB,S148,-0.14726,-78.44679,90
P0712,RT02,ASB,S149,-0.147504,-78.4475141,70
P0713,RT02,ASB,S149,-0.14772,-78.44819,70
P0714,RT02,ASB,S150,-0.1479252,-78.4484983,90
P0715,RT02,ASB,S150,-0.14918,-78.44942,90
P0716,RT02,ASB,S150,-0.14953,-78.45001,90
P0717,RT02,ASB,S150,-0.1499,-78.45173,90
P0718,RT02,ASB,S151,-0.1507878,-78.4524625,90
P0719,RT02,ASB,S151,-0.15157,-78.45197,90
P0720,RT02,ASB,S152,-0.1520619,-78.4515528,90
P0721,RT02,ASB,S152,-0.15227,-78.45062,90
P0722,RT02,ASB,S153,-0.1526822,-78.4488084,90
P0723,RT02,ASB,S153,-0.15434,-78.44667,90
P0724,RT02,ASB,S154,-0.1572749,-78.4464799,80
P0725,RT02,ASB,S154,-0.1586,-78.44648,80
P0726,RT02,ASB,S155,-0.1603465,-78.4469227,90
P0727,RT02,ASB,S155,-0.16167,-78.44772,90
P0728,RT02,ASB,S155,-0.16453,-78.44793,90
P0729,RT02,ASB,S155,-0.16671,-78.44792,90
P0730,RT02,ASB,S156,-0.1679565,-78.4486449,70
P0731,RT02,ASB,S156,-0.16909,-78.44943,70
P0732,RT02,ASB,S156,-0.17067,-78.45053,70
P0733,RT02,ASB,S156,-0.17227,-78.45174,70
P0734,RT02,ASB,S156,-0.17414,-78.45322,70
P0735,RT02,ASB,S157,-0.1760411,-78.4545978,60
P0736,RT02,ASB,S157,-0.17624,-78.45568,60
P0737,RT02,ASB,S158,-0.177109,-78.4549233,80
P0738,RT02,ASB,S158,-0.17808,-78.45501,80
P0739,RT02,ASB,S159,-0.1789098,-78.455355,70
P0740,RT02,ASB,S159,-0.17969,-78.45576,70
P0741,RT02,ASB,S159,-0.18152,-78.45518,70
P0742,RT02,ASB,S160,-0.1811684,-78.4538223,50
P0743,RT02,ASB,S160,-0.18058,-78.4531,50
P0744,RT02,ASB,S161,-0.1804849,-78.4521885,90
P0745,RT02,ASB,S161,-0.18164,-78.45142,90
P0746,RT02,ASB,S161,-0.18321,-78.45104,90
P0747,RT02,ASB,S162,-0.1839461,-78.4512226,90
P0748,RT02,ASB,S162,-0.18455,-78.45178,90
P0749,RT02,ASB,S163,-0.1852866,-78.4534425,70
P0750,RT02,ASB,S163,-0.18683,-78.45409,70
P0751,RT02,ASB,S164,-0.1877025,-78.4543107,90
P0752,RT02,ASB,S164,-0.18991,-78.45437,90
P0753,RT02,ASB,S164,-0.19186,-78.45435,90
P0754,RT02,ASB,S164,-0.19222,-78.45597,90
P0755,RT02,ASB,S165,-0.1919671,-78.456789,80
P0756,RT02,ASB,S165,-0.1918,-78.45743,80
P0757,RT02,ASB,S165,-0.19256,-78.45917,80
P0758,RT02,ASB,S165,-0.19356,-78.45941,80
P0759,RT02,ASB,S165,-0.19365,-78.46142,80
P0760,RT02,ASB,S166,-0.1953951,-78.4644825,60
P0761,RT02,ASB,S166,-0.19546,-78.46599,60
P0762,RT02,ASB,S166,-0.19678,-78.46693,60
P0763,RT02,ASB,S166,-0.19774,-78.46667,60
P0764,RT02,ASB,S166,-0.1988,-78.46584,60
P0765,RT02,ASB,S167,-0.1987553,-78.4649142,70
P0766,RT02,ASB,S167,-0.19855,-78.46261,70
P0767,RT02,ASB,S167,-0.19871,-78.46036,70
P0768,RT02,ASB,S167,-0.19946,-78.45895,70
P0769,RT02,ASB,S167,-0.1999,-78.45734,70
P0770,RT02,ASB,S167,-0.20125,-78.45675,70
P0771,RT02,ASB,S167,-0.20245,-78.45792,70
P0772,RT02,ASB,S168,-0.2031149,-78.4586418,80
P0773,RT02,ASB,S168,-0.20343,-78.45901,80
P0774,RT02,ASB,S168,-0.20466,-78.45998,80
P0775,RT02,ASB,S168,-0.20614,-78.46072,80
P0776,RT02,ASB,S168,-0.2074,-78.46131,80
P0777,RT02,ASB,S169,-0.20831,-78.46164,70
P0778,RT02,ASB,S169,-0.20917,-78.4619,70
P0779,RT02,ASB,S169,-0.2107,-78.46236,70
P0780,RT02,ASB,S170,-0.2113917,-78.4626545,90
P0781,RT02,ASB,S170,-0.21203,-78.46321,90
P0782,RT02,ASB,S171,-0.2126532,-78.4637378,90
P0783,RT02,ASB,S171,-0.21386,-78.46407,90
P0784,RT02,ASB,S172,-0.2166776,-78.4657786,90
P0785,RT02,ASB,S172,-0.21806,-78.46643,90
P0786,RT02,ASB,S173,-0.2188617,-78.4667181,80
P0787,RT02,ASB,S173,-0.22171,-78.46772,80
P0788,RT02,ASB,S173,-0.22464,-78.4689,80
P0789,RT02,ASB,S174,-0.2269604,-78.4693381,90
P0790,RT02,ASB,S174,-0.22817,-78.46926,90
P0791,RT02,ASB,S175,-0.2303297,-78.4699668,80
P0792,RT02,ASB,S175,-0.23107,-78.47046,80
P0793,RT02,ASB,S176,-0.2329392,-78.471348,90
P0794,RT02,ASB,S176,-0.23378,-78.47125,90
P0795,RT02,ASB,S176,-0.23504,-78.4713,90
P0796,RT02,ASB,S176,-0.23551,-78.47255,90
P0797,RT02,ASB,S177,-0.2361287,-78.4731319,70
P0798,RT02,ASB,S177,-0.23768,-78.47333,70
P0799,RT02,ASB,S177,-0.23864,-78.47353,70
P0800,RT02,ASB,S177,-0.2398,-78.47397,70
P0801,RT02,ASB,S177,-0.24115,-78.47434,70
P0802,RT02,ASB,S177,-0.24274,-78.47483,70
P0803,RT02,ASB,S177,-0.24356,-78.47542,70
P0804,RT02,ASB,S177,-0.24518,-78.47624,70
P0805,RT02,ASB,S178,-0.2461812,-78.4767024,90
P0806,RT02,ASB,S178,-0.24744,-78.47843,90
P0807,RT02,ASB,S178,-0.24764,-78.47925,90
P0808,RT02,ASB,S178,-0.24626,-78.48137,90
P0809,RT02,ASB,S179,-0.2440528,-78.4821834,70
P0810,RT02,ASB,S179,-0.2426,-78.48259,70
P0811,RT02,ASB,S180,-0.2419934,-78.4827589,90
P0812,RT02,ASB,S180,-0.2407,-78.48286,90
P0813,RT02,ASB,S180,-0.23884,-78.48256,90
P0814,RT02,ASB,S180,-0.23766,-78.48355,90
P0815,RT02,ASB,S180,-0.23748,-78.48454,90
P0816,RT02,ASB,S180,-0.23715,-78.48615,90
P0817,RT02,ASB,S180,-0.23543,-78.48806,90
P0818,RT02,ASB,S181,-0.2329492,-78.4888012,80
P0819,RT02,ASB,S181,-0.2324,-78.48933,80
P0820,RT02,ASB,S182,-0.23135,-78.4915832,90
P0821,RT02,ASB,S182,-0.23166,-78.49277,90
P0822,RT02,ASB,S183,-0.2337257,-78.4929618,60
P0823,RT02,ASB,S183,-0.23427,-78.49205,60
P0824,RT02,ASB,S184,-0.2344355,-78.491609,60
P0825,RT02,ASB,S184,-0.23583,-78.48999,60
P0826,RT02,ASB,S184,-0.23721,-78.4901,60
P0827,RT02,ASB,S184,-0.23819,-78.49103,60
P0828,RT02,ASB,S185,-0.239185,-78.4925007,70
P0829,RT02,ASB,S185,-0.23962,-78.49314,70
P0830,RT02,ASB,S186,-0.2406328,-78.4943351,70
P0831,RT02,ASB,S186,-0.24182,-78.49526,70
P0832,RT02,ASB,S187,-0.2422994,-78.4959217,90
P0833,RT02,ASB,S187,-0.24245,-78.4979,90
P0834,RT02,ASB,S187,-0.24285,-78.49992,90
P0835,RT02,ASB,S188,-0.244626,-78.5009492,90
P0836,RT02,ASB,S188,-0.24559,-78.50116,90
P0837,RT02,ASB,S189,-0.2468651,-78.501434,80
P0838,RT02,ASB,S189,-0.24834,-78.50188,80
P0839,RT02,ASB,S189,-0.24954,-78.50271,80
P0840,RT02,ASB,S190,-0.2500688,-78.5030928,90
P0841,RT02,ASB,S190,-0.25094,-78.50368,90
P0842,RT02,ASB,S190,-0.25364,-78.50417,90
P0843,RT02,ASB,S191,-0.2554592,-78.5035077,90
P0844,RT02,ASB,S191,-0.25677,-78.50286,90
P0845,RT02,ASB,S192,-0.2596128,-78.5031932,70
P0846,RT02,ASB,S192,-0.26156,-78.5045,70
P0847,RT02,ASB,S193,-0.2625245,-78.5051456,90
P0848,RT02,ASB,S193,-0.26535,-78.50739,90
P0849,RT02,ASB,S194,-0.2674116,-78.5075346,90
P0850,RT02,ASB,S194,-0.26799,-78.50752,90
P0851,RT02,ASB,S195,-0.2691022,-78.5076834,90
P0852,RT02,ASB,S195,-0.27021,-78.50796,90
P0853,RT02,ASB,S195,-0.2717,-78.50844,90
P0854,RT02,ASB,S196,-0.2729767,-78.5094721,90
P0855,RT02,ASB,S196,-0.27404,-78.51047,90
P0856,RT02,ASB,S197,-0.276294,-78.5124713,70
P0857,RT02,ASB,S197,-0.27853,-78.51451,70
P0858,RT02,ASB,S197,-0.28104,-78.51655,70
P0859,RT02,ASB,S197,-0.2828,-78.51739,70
P0860,RT02,ASB,S197,-0.28423,-78.51812,70
P0861,RT02,ASB,S198,-0.2849607,-78.518482,90
P0862,RT02,ASB,S198,-0.28585,-78.51891,90
P0863,RT02,ASB,S199,-0.2862444,-78.5190788,90
P0864,RT02,ASB,S199,-0.28832,-78.51983,90
P0865,RT02,ASB,S199,-0.28904,-78.51979,90
P0866,RT02,ASB,S200,-0.2904842,-78.5196733,90
P0867,RT02,ASB,S200,-0.2915,-78.51975,90
P0868,RT02,ASB,S200,-0.2929,-78.51985,90
P0869,RT02,ASB,S200,-0.29444,-78.52009,90
P0870,RT02,ASB,S200,-0.29759,-78.52077,90
P0871,RT02,ASB,S200,-0.30099,-78.52136,90
P0872,RT02,ASB,S201,-0.3025647,-78.5216133,80
P0873,RT02,ASB,S201,-0.3035,-78.52163,80
P0874,RT02,ASB,S201,-0.30506,-78.52169,80
P0875,RT02,ASB,S201,-0.30674,-78.52176,80
P0876,RT02,ASB,S201,-0.30751,-78.5218,80
P0877,RT02,ASB,S201,-0.30862,-78.52188,80
P0878,RT02,ASB,S201,-0.31043,-78.52215,80
P0879,RT02,ASB,S201,-0.31214,-78.52238,80
P0880,RT02,ASB,S201,-0.31294,-78.52237,80
P0881,RT02,ASB,S202,-0.3148223,-78.5221543,80
P0882,RT02,ASB,S202,-0.31619,-78.52196,80
P0883,RT02,ASB,S202,-0.31784,-78.52168,80
P0884,RT02,ASB,S202,-0.31943,-78.5214,80
P0885,RT02,ASB,S202,-0.32116,-78.52088,80
P0886,RT02,ASB,S203,-0.3233255,-78.5201907,90
P0887,RT02,ASB,S203,-0.3278,-78.5191,90
P0888,RT02,ASB,S204,-0.3297461,-78.5192009,90
P0889,RT02,ASB,S204,-0.33113,-78.51945,90
P0890,RT02,ASB,S204,-0.33293,-78.51979,90
P0891,RT02,ASB,S205,-0.3347547,-78.5201316,90
P0892,RT02,ASB,S205,-0.33556,-78.52027,90
P0893,RT02,ASB,S205,-0.33721,-78.52059,90
P0894,RT02,ASB,S206,-0.33942,-78.52111,70
P0895,RT02,ASB,S206,-0.34185,-78.5224,70
P0896,RT02,ASB,S207,-0.34284,-78.5229738,90
P0897,RT02,ASB,S207,-0.34419,-78.52362,90
P0898,RT02,ASB,S207,-0.34614,-78.52374,90
P0899,RT02,ASB,S207,-0.34739,-78.52354,90
P0900,RT02,ASB,S208,-0.3480581,-78.5234397,90
P0901,RT02,ASB,S208,-0.34861,-78.52335,90
P0902,RT02,ASB,S209,-0.348874,-78.5233195,90
P0903,RT02,ASB,S209,-0.3498,-78.52316,90
P0904,RT02,ASB,S209,-0.35196,-78.52305,90
P0905,RT02,ASB,S209,-0.35426,-78.52432,90
P0906,RT02,ASB,S209,-0.35486,-78.5252,90
P0907,RT02,ASB,S210,-0.3551982,-78.5258338,90
P0908,RT02,ASB,S210,-0.35571,-78.52688,90
P0909,RT02,ASB,S210,-0.35627,-78.52802,90
P0910,RT02,ASB,S210,-0.35679,-78.52931,90
P0911,RT02,ASB,S210,-0.35722,-78.532,90
P0912,RT02,ASB,S211,-0.3574174,-78.5334403,60
P0913,RT02,ASB,S211,-0.35913,-78.53468,60
P0914,RT02,ASB,S212,-0.3607322,-78.5337868,90
P0915,RT02,ASB,S212,-0.36231,-78.53209,90
P0916,RT02,ASB,S212,-0.36334,-78.53098,90
P0917,RT02,ASB,S213,-0.3650716,-78.5291244,70
P0918,RT02,ASB,S213,-0.36585,-78.52861,70
P0919,RT02,ASB,S214,-0.3678945,-78.5287481,70
P0920,RT02,ASB,S214,-0.36955,-78.52908,70
P0921,RT02,ASB,S214,-0.37098,-78.52938,70
P0922,RT02,ASB,S214,-0.37191,-78.52957,70
P0923,RT02,ASB,S214,-0.37263,-78.52972,70
P0924,RT02,ASB,S214,-0.37431,-78.53007,70
P0925,RT02,ASB,S214,-0.37536,-78.5303,70
P0926,RT02,ASB,S214,-0.37616,-78.53046,70
P0927,RT02,ASB,S214,-0.37747,-78.53074,70
P0928,RT02,ASB,S214,-0.37896,-78.53105,70
P0929,RT02,ASB,S214,-0.38003,-78.53127,70
P0930,RT02,ASB,S214,-0.38118,-78.53148,70
P0931,RT02,ASB,S215,-0.3822891,-78.5317176,60
P0932,RT02,ASB,S215,-0.38351,-78.53204,60
P0933,RT02,ASB,S215,-0.38467,-78.5324,60
P0934,RT02,ASB,S215,-0.38525,-78.53245,60
P0935,RT02,ASB,S215,-0.38417,-78.5321,60
P0936,RT02,ASB,S216,-0.3823199,-78.531621,70
P0937,RT02,ASB,S216,-0.38072,-78.53127,70
P0938,RT02,ASB,S216,-0.37939,-78.53096,70
P0939,RT02,ASB,S216,-0.37822,-78.53072,70
P0940,RT02,ASB,S217,-0.3768134,-78.5304371,80
P0941,RT02,ASB,S217,-0.37579,-78.53023,80
P0942,RT02,ASB,S217,-0.37485,-78.53004,80
P0943,RT02,ASB,S217,-0.37387,-78.52984,80
P0944,RT02,ASB,S217,-0.37336,-78.52973,80
P0945,RT02,ASB,S217,-0.37232,-78.5295,80
P0946,RT02,ASB,S217,-0.37037,-78.52909,80
P0947,RT02,ASB,S217,-0.36893,-78.52879,80
P0948,RT02,ASB,S218,-0.367924,-78.5285845,70
P0949,RT02,ASB,S218,-0.36722,-78.52844,70
P0950,RT02,ASB,S218,-0.36633,-78.52833,70
P0951,RT02,ASB,S218,-0.3654,-78.52863,70
P0952,RT02,ASB,S219,-0.3649737,-78.5290265,80
P0953,RT02,ASB,S219,-0.36409,-78.52996,80
P0954,RT02,ASB,S219,-0.36279,-78.53138,80
P0955,RT02,ASB,S219,-0.36132,-78.53296,80
P0956,RT02,ASB,S220,-0.3606444,-78.5337029,60
P0957,RT02,ASB,S220,-0.35992,-78.53431,60
P0958,RT02,ASB,S220,-0.35828,-78.5343,60
P0959,RT02,ASB,S221,-0.3575603,-78.5333847,70
P0960,RT02,ASB,S221,-0.35719,-78.53073,70
P0961,RT02,ASB,S222,-0.3566415,-78.528492,90
P0962,RT02,ASB,S222,-0.35615,-78.52749,90
P0963,RT02,ASB,S223,-0.3553075,-78.5257902,90
P0964,RT02,ASB,S223,-0.35469,-78.52467,90
P0965,RT02,ASB,S223,-0.35333,-78.52338,90
P0966,RT02,ASB,S223,-0.35066,-78.52291,90
P0967,RT02,ASB,S224,-0.3488492,-78.5231727,90
P0968,RT02,ASB,S224,-0.34829,-78.52326,90
P0969,RT02,ASB,S225,-0.348042,-78.5232968,70
P0970,RT02,ASB,S225,-0.34685,-78.52349,70
P0971,RT02,ASB,S225,-0.3455,-78.52364,70
P0972,RT02,ASB,S226,-0.3429111,-78.5228578,90
P0973,RT02,ASB,S226,-0.34097,-78.52171,90
P0974,RT02,ASB,S226,-0.33808,-78.52059,90
P0975,RT02,ASB,S226,-0.33648,-78.5203,90
P0976,RT02,ASB,S227,-0.3347815,-78.5199734,80
P0977,RT02,ASB,S227,-0.33364,-78.51977,80
P0978,RT02,ASB,S227,-0.33226,-78.51952,80
P0979,RT02,ASB,S228,-0.3297663,-78.5190742,90
P0980,RT02,ASB,S228,-0.32869,-78.51896,90
P0981,RT02,ASB,S228,-0.3262,-78.51916,90
P0982,RT02,ASB,S228,-0.32458,-78.51964,90
P0983,RT02,ASB,S229,-0.3232947,-78.5200734,90
P0984,RT02,ASB,S229,-0.3221,-78.52046,90
P0985,RT02,ASB,S229,-0.32005,-78.52111,90
P0986,RT02,ASB,S229,-0.31841,-78.52146,90
P0987,RT02,ASB,S230,-0.3171381,-78.52167,90
P0988,RT02,ASB,S230,-0.31381,-78.52217,90
P0989,RT02,ASB,S230,-0.3114,-78.52217,90
P0990,RT02,ASB,S230,-0.30956,-78.52189,90
P0991,RT02,ASB,S230,-0.30811,-78.52169,90
P0992,RT02,ASB,S230,-0.30601,-78.5216,90
P0993,RT02,ASB,S230,-0.30449,-78.52157,90
P0994,RT02,ASB,S231,-0.3025727,-78.5214618,90
P0995,RT02,ASB,S231,-0.30025,-78.52105,90
P0996,RT02,ASB,S231,-0.29949,-78.52087,90
P0997,RT02,ASB,S231,-0.29848,-78.5207,90
P0998,RT02,ASB,S231,-0.29682,-78.52052,90
P0999,RT02,ASB,S231,-0.29606,-78.52032,90
P1000,RT02,ASB,S232,-0.293442,-78.5197884,70
P1001,RT02,ASB,S232,-0.29234,-78.51966,70
P1002,RT02,ASB,S233,-0.2904782,-78.5195405,90
P1003,RT02,ASB,S233,-0.28972,-78.51956,90
P1004,RT02,ASB,S233,-0.28754,-78.51955,90
P1005,RT02,ASB,S234,-0.2863007,-78.5189427,90
P1006,RT02,ASB,S234,-0.28544,-78.51855,90
P1007,RT02,ASB,S235,-0.2850164,-78.5183626,50
P1008,RT02,ASB,S235,-0.28366,-78.51766,50
P1009,RT02,ASB,S235,-0.28221,-78.51694,50
P1010,RT02,ASB,S235,-0.27979,-78.51548,50
P1011,RT02,ASB,S235,-0.27722,-78.51315,50
P1012,RT02,ASB,S235,-0.27542,-78.51148,50
P1013,RT02,ASB,S236,-0.2730612,-78.5093816,70
P1014,RT02,ASB,S236,-0.27099,-78.50802,70
P1015,RT02,ASB,S237,-0.269127,-78.5075346,90
P1016,RT02,ASB,S237,-0.26859,-78.50741,90
P1017,RT02,ASB,S238,-0.2674063,-78.507379,90
P1018,RT02,ASB,S238,-0.26407,-78.50623,90
P1019,RT02,ASB,S239,-0.2625983,-78.505041,80
P1020,RT02,ASB,S239,-0.26063,-78.5037,80
P1021,RT02,ASB,S239,-0.25822,-78.50242,80
P1022,RT02,ASB,S240,-0.2554082,-78.5033971,70
P1023,RT02,ASB,S240,-0.25212,-78.50399,70
P1024,RT02,ASB,S241,-0.2501546,-78.5029627,90
P1025,RT02,ASB,S241,-0.24903,-78.50217,90
P1026,RT02,ASB,S242,-0.2479766,-78.5015472,80
P1027,RT02,ASB,S242,-0.24626,-78.50114,80
P1028,RT02,ASB,S243,-0.2446508,-78.5007889,90
P1029,RT02,ASB,S243,-0.24368,-78.50044,90
P1030,RT02,ASB,S243,-0.24256,-78.49859,90
P1031,RT02,ASB,S243,-0.24266,-78.4972,90
P1032,RT02,ASB,S244,-0.2424261,-78.4958573,90
P1033,RT02,ASB,S244,-0.24161,-78.49489,90
P1034,RT02,ASB,S245,-0.2407359,-78.4942162,90
P1035,RT02,ASB,S245,-0.23996,-78.4934,90
P1036,RT02,ASB,S246,-0.2392976,-78.4924224,70
P1037,RT02,ASB,S246,-0.23862,-78.49138,70
P1038,RT02,ASB,S246,-0.23808,-78.4906,70
P1039,RT02,ASB,S246,-0.23657,-78.48977,70
P1040,RT02,ASB,S246,-0.23486,-78.49047,70
P1041,RT02,ASB,S247,-0.2342843,-78.4915524,90
P1042,RT02,ASB,S247,-0.23394,-78.49249,90
P1043,RT02,ASB,S248,-0.2336452,-78.492833,60
P1044,RT02,ASB,S248,-0.23264,-78.49314,60
P1045,RT02,ASB,S249,-0.231513,-78.4915845,90
P1046,RT02,ASB,S249,-0.2319,-78.49016,90
P1047,RT02,ASB,S250,-0.2330096,-78.4889186,80
P1048,RT02,ASB,S250,-0.23427,-78.48837,80
P1049,RT02,ASB,S250,-0.2362,-78.48804,80
P1050,RT02,ASB,S250,-0.2368,-78.48766,80
P1051,RT02,ASB,S250,-0.23728,-78.48655,80
P1052,RT02,ASB,S250,-0.23822,-78.48564,80
P1053,RT02,ASB,S250,-0.23953,-78.48544,80
P1054,RT02,ASB,S250,-0.24086,-78.4857,80
