timestamp,position_lat,position_long,distance,enhanced_speed,enhanced_altitude,heart_rate,cadence,fractional_cadence
1040070561,-3576148,-934857169,12423.18,18.111,2643.4,65,0,0
1040070564,-3571613,-934853134,12479.61,18.671,2646.6,65,0,0
1040070566,-3568454,-934850247,12519.4,19.818,2648.8,66,0,0
1040070569,-3563611,-934845646,12581.52,20.658,2651.2,68,0,0
1040070571,-3560325,-934842340,12624.86,21.041,2652,69,0,0
1040070574,-3555375,-934837898,12686.71,20.089,2652.4,71,0,0
1040070576,-3552074,-934835548,12724.41,18.82,2652,71,0,0
1040070578,-3548165,-934834096,12763.19,19.669,2651.6,71,0,0
1040070581,-3541409,-934833455,12826.18,21.059,2650.8,71,0,0
1040070584,-3534539,-934832759,12890.2,20.014,2650,71,0,0
1040070585,-3532571,-934832268,12909,19.333,2649.8,71,0,0
1040070587,-3529282,-934830710,12942.8,18.848,2649.6,71,0,0
1040070588,-3527599,-934829497,12962.07,18.951,2649.4,70,0,0
1040070590,-3524526,-934826578,13001.51,19.921,2649.4,70,0,0
1040070594,-3519857,-934820468,13073.03,17.383,2650.6,71,0,0
1040070595,-3518634,-934819074,13090.29,17.383,2650.8,71,0,0
1040070598,-3514792,-934814407,13146.54,18.521,2652,71,0,0
1040070600,-3512115,-934811073,13186.32,19.762,2653,71,0,0
1040070603,-3507962,-934805974,13247.52,20.36,2654.6,72,0,0
1040070606,-3503924,-934800896,13307.9,19.949,2656,72,0,0
1040070609,-3500362,-934796340,13361.72,17.43,2657.4,71,0,0
1040070610,-3499387,-934795023,13376.97,16.273,2657.8,71,0,0
1040070612,-3497842,-934792578,13403.92,13.623,2658.4,71,0,0
1040070613,-3497438,-934791342,13416.02,12.811,2658.8,70,0,0
1040070614,-3497109,-934790026,13428.66,12.662,2659.4,70,0,0
1040070616,-3496527,-934787590,13452.02,11.495,2660.4,69,0,0
1040070617,-3496072,-934786472,13463.25,11.495,2661,68,0,0
1040070619,-3494361,-934784672,13486.36,12.018,2662,68,0,0
1040070622,-3490635,-934782465,13526.61,14.005,2662.6,69,0,0
1040070623,-3489453,-934781313,13541.95,14.425,2662.6,69,0,0
1040070625,-3487507,-934778547,13573.47,16.049,2662.6,69,0,0
1040070628,-3484614,-934773529,13627.41,18.503,2662.4,69,0,0
1040070629,-3483517,-934771651,13647.67,19.557,2662.2,69,0,0
1040070632,-3480120,-934765780,13710.85,20.798,2661.8,69,0,0
1040070634,-3477972,-934761766,13753.27,20.5,2661,68,0,0
1040070637,-3474676,-934756083,13814.48,20.108,2659.2,69,0,0
1040070639,-3471988,-934752820,13853.85,19.65,2657,69,0,0
1040070642,-3466822,-934748903,13914.34,20.117,2653.6,70,0,0
1040070645,-3460249,-934745819,13981.76,22.338,2649.4,69,0,0
1040070646,-3457921,-934744937,14004.86,22.767,2647.8,68,0,0
1040070648,-3453238,-934743233,14051.06,22.758,2645.4,65,0,0
1040070651,-3446461,-934741428,14116.2,21.619,2643.8,64,0,0
1040070654,-3439322,-934741115,14182.48,22.076,2644,67,0,0
1040070657,-3432279,-934740847,14247.85,21.619,2645.6,69,0,0
1040070658,-3430006,-934740366,14269.39,21.619,2646.4,70,0,0
1040070660,-3425702,-934738625,14312.5,21.619,2648.4,70,0,0
1040070663,-3419607,-934735096,14377.89,21.619,2651.2,70,0,0
1040070664,-3417616,-934733959,14399.18,21.078,2652.2,70,0,0
1040070667,-3411670,-934731237,14459.97,20.089,2655.4,67,0,0
1040070668,-3409607,-934730706,14479.72,20.089,2656.2,65,0,0
1040070670,-3405264,-934730345,14520.16,20.462,2658.2,63,0,0
1040070671,-3403077,-934730487,14540.47,20.462,2659.2,63,0,0
1040070673,-3398597,-934731339,14582.76,20.462,2661.4,62,0,0
1040070676,-3392123,-934732714,14644.11,20.369,2664,63,0,0
1040070677,-3390013,-934732863,14663.71,20.08,2664.6,63,0,0
1040070678,-3387987,-934732736,14682.53,19.492,2665.2,63,0,0
1040070679,-3385931,-934732412,14701.82,19.427,2666,63,0,0
1040070681,-3382056,-934730870,14740.66,19.427,2667.8,63,0,0
1040070683,-3378755,-934728081,14780.94,20.08,2669,63,0,0
1040070685,-3376005,-934723896,14827.59,20.08,2670.4,63,0,0
1040070688,-3372518,-934719126,14882.7,19.809,2672.6,63,0,0
1040070689,-3370940,-934717724,14902.32,19.809,2673.6,63,0,0
1040070692,-3365518,-934713944,14963.71,20.369,2676.2,63,0,0
1040070694,-3361950,-934711480,15003.98,20.136,2677.6,63,0,0
1040070696,-3358818,-934708746,15042.66,19.809,2679,62,0,0
1040070697,-3356455,-934704831,15085.33,19.333,2680.4,62,0,0
1040070699,-3355835,-934702815,15104.99,19.333,2681,63,0,0
1040070700,-3355452,-934700700,15125.05,19.622,2682,63,0,0
1040070701,-3355222,-934698505,15145.63,19.772,2683,63,0,0
1040070703,-3355161,-934694066,15187.07,19.772,2685,63,0,0
1040070706,-3355041,-934687840,15245.16,18.923,2687,63,0,0
1040070707,-3354802,-934686330,15259.39,18.176,2687.6,63,0,0
1040070708,-3354116,-934684176,15280.45,17.738,2688.2,63,0,0
1040070710,-3352260,-934680793,15316.48,18.251,2689.2,63,0,0
1040070712,-3349775,-934678278,15349.37,18.316,2690,63,0,0
1040070713,-3347898,-934677002,15370.41,17.915,2690.2,63,0,0
1040070714,-3346552,-934676356,15384.26,17.355,2690.4,63,0,0
1040070716,-3342973,-934675410,15418.63,17.112,2690.8,63,0,0
1040070718,-3339216,-934675413,15453.52,17.654,2691,63,0,0
1040070719,-3337366,-934675765,15470.97,17.626,2691.2,63,0,0
1040070720,-3335255,-934676514,15491.73,17.355,2691.2,63,0,0
1040070721,-3333986,-934677225,15505.23,17.243,2691.4,63,0,0
1040070722,-3332146,-934678551,15526.3,17.243,2691.4,63,0,0
1040070723,-3330710,-934679925,15544.78,17.859,2691.6,63,0,0
1040070724,-3329406,-934681518,15563.93,18.549,2691.6,63,0,0
1040070726,-3326006,-934686928,15623.45,21.115,2690.6,63,0,0
1040070730,-3322293,-934693497,15693.74,22.618,2689.2,64,0,0
1040070731,-3321032,-934695640,15716.9,22.748,2688.6,64,0,0
1040070734,-3317487,-934701663,15782,21.041,2686.8,64,0,0
1040070736,-3315265,-934705396,15822.47,20.136,2685.4,64,0,0
1040070739,-3311768,-934710694,15881.65,18.941,2682.8,64,0,0
1040070740,-3310377,-934712209,15900.77,18.941,2681.8,64,0,0
1040070742,-3307216,-934714332,15936.29,18.484,2679.4,64,0,0
1040070744,-3303407,-934715203,15972.68,17.943,2676.8,65,0,0
1040070746,-3299509,-934714593,16009.35,18.027,2674.2,65,0,0
1040070748,-3295865,-934712885,16046.81,18.297,2671.6,64,0,0
1040070750,-3292948,-934710151,16084.1,18.297,2668.6,63,0,0
1040070752,-3291212,-934706535,16121.6,18.297,2665.4,63,0,0
1040070754,-3290820,-934702383,16160.65,19.259,2662.4,62,0,0
1040070757,-3292294,-934695445,16226.91,22.188,2658.6,61,0,0
1040070759,-3293814,-934690277,16277.14,24.017,2656.6,61,0,0
1040070761,-3295437,-934685165,16327.16,24.213,2654.8,62,0,0
1040070764,-3298243,-934677764,16400.96,23.915,2652.2,66,0,0
1040070766,-3300202,-934672871,16450.1,24.017,2651.2,70,0,0
1040070769,-3303093,-934665650,16522.6,23.915,2650.8,72,0,0
1040070772,-3305849,-934658854,16590.96,21.974,2652.2,71,0,0
1040070773,-3306828,-934656758,16612.52,21.395,2652.8,71,0,0
1040070775,-3309116,-934653128,16652.56,19.893,2654.6,71,0,0
1040070776,-3310429,-934651644,16670.98,18.391,2655.6,71,0,0
1040070778,-3313521,-934649104,16708.24,18.036,2657.8,69,0,0
1040070779,-3315172,-934648114,16726.12,17.85,2658.8,68,0,0
1040070782,-3320401,-934645744,16779.39,17.458,2661.8,66,0,0
1040070783,-3322147,-934644950,16797.18,17.85,2662.6,66,0,0
1040070785,-3325422,-934643155,16831.81,17.57,2664.2,66,0,0
1040070786,-3326861,-934642059,16848.58,17.56,2664.8,66,0,0
1040070787,-3328138,-934640664,16866.16,17.467,2665.6,66,0,0
1040070788,-3329191,-934639114,16883.6,17.458,2666,66,0,0
1040070789,-3330025,-934637431,16901.1,17.43,2666.6,66,0,0
1040070791,-3330876,-934633871,16935.4,17.28,2667.2,68,0,0
1040070793,-3330714,-934630353,16968.32,16.189,2668,68,0,0
1040070794,-3330341,-934628716,16983.97,15.844,2668.4,68,0,0
1040070795,-3329781,-934627016,17000.66,15.844,2668.8,68,0,0
1040070797,-3327970,-934623205,17040.01,17.075,2669.4,68,0,0
1040070800,-3324740,-934618114,17096.13,20.089,2671,67,0,0
1040070803,-3321202,-934612471,17158.15,20.565,2672,68,0,0
1040070806,-3317380,-934607405,17217.27,18.419,2672.4,68,0,0
1040070807,-3315892,-934606061,17235.9,18.325,2672.6,68,0,0
1040070808,-3314217,-934605030,17254.16,17.672,2672.6,68,0,0
1040070809,-3312031,-934604210,17275.79,17.458,2672.6,68,0,0
1040070810,-3310435,-934604069,17290.64,17.458,2672.4,69,0,0
1040070811,-3308463,-934604147,17308.92,17.42,2672.2,70,0,0
1040070813,-3304176,-934605265,17350.12,17.85,2672,70,0,0
1040070816,-3298935,-934608110,17405.48,18.521,2671.8,71,0,0
1040070819,-3293248,-934611147,17465.32,19.333,2671.6,72,0,0
1040070821,-3289176,-934612769,17506,19.93,2671.8,72,0,0
1040070822,-3286932,-934613317,17527.41,20.136,2671.8,72,0,0
1040070824,-3282316,-934613695,17570.38,20.873,2672,71,0,0
1040070827,-3275558,-934612405,17634.34,20.649,2673.2,70,0,0
1040070829,-3271392,-934610277,17677.8,20.873,2674.4,69,0,0
1040070832,-3265786,-934605586,17745.86,22.45,2675.6,68,0,0
1040070835,-3260084,-934600124,17819.28,23.868,2676.4,67,0,0
1040070837,-3256389,-934596719,17866,23.009,2676.6,66,0,0
1040070840,-3251422,-934591765,17931.24,21.274,2676.6,66,0,0
1040070841,-3250003,-934590108,17951.54,21.274,2676.6,66,0,0
1040070844,-3246486,-934584501,18013.41,19.147,2676.4,66,0,0
1040070847,-3244946,-934578830,18068.25,19.8,2676.2,65,0,0
1040070850,-3243933,-934571820,18134.34,20.042,2675.8,65,0,0
1040070851,-3243695,-934570074,18150.77,19.912,2675.8,65,0,0
1040070854,-3242270,-934563790,18210.95,19.912,2674.6,62,0,0
1040070855,-3241408,-934561762,18231.48,20.042,2674,62,0,0
1040070857,-3239036,-934558034,18272.64,20.052,2672.6,62,0,0
1040070858,-3237652,-934556359,18292.84,20.089,2671.8,62,0,0
1040070860,-3234298,-934553323,18334.93,20.826,2670,62,0,0
1040070861,-3232388,-934552013,18356.43,21.479,2669.2,62,0,0
1040070864,-3226336,-934548415,18421.81,21.946,2665.8,63,0,0
1040070866,-3222253,-934546172,18465.06,21.395,2662.8,63,0,0
1040070869,-3216658,-934542555,18527,21.395,2658.8,63,0,0
1040070870,-3214982,-934541051,18547.93,21.395,2657.6,64,0,0
1040070873,-3210623,-934535202,18615.89,21.125,2654,65,0,0
1040070876,-3206758,-934529998,18676.29,20.089,2651,66,0,0
1040070877,-3205590,-934528782,18691.97,19.678,2649.8,66,0,0
1040070878,-3204020,-934527491,18710.86,19.165,2648.8,66,0,0
1040070880,-3200404,-934525674,18748.51,18.848,2646.8,66,0,0
1040070882,-3196301,-934524964,18787.17,19.259,2645.2,66,0,0
1040070885,-3189731,-934525394,18848.26,20.304,2643.6,66,0,0
1040070888,-3182973,-934526403,18911.6,20.733,2642.8,66,0,0
1040070891,-3176185,-934527238,18974.98,20.602,2644,65,0,0
1040070893,-3171884,-934528089,19015.63,20.602,2646.4,64,0,0
1040070895,-3167722,-934529212,19055.61,19.744,2648.8,63,0,0
1040070898,-3161757,-934531282,19114.16,19.109,2652.2,63,0,0
1040070900,-3157805,-934532508,19152.52,18.484,2653.8,63,0,0
1040070903,-3151866,-934533784,19208.84,18.82,2655,63,0,0
1040070904,-3149948,-934534120,19226.89,18.624,2655.2,64,0,0
1040070906,-3146252,-934535114,19262.42,17.803,2655.4,64,0,0
1040070907,-3144447,-934535871,19280.58,17.803,2655.2,65,0,0
1040070910,-3138798,-934538789,19339.59,19.968,2654.2,66,0,0
1040070911,-3136772,-934539817,19360.67,20.369,2654,66,0,0
1040070912,-3134643,-934540707,19382.07,21.227,2653.8,65,0,0
1040070914,-3130229,-934542288,19425.57,21.694,2653.4,65,0,0
1040070917,-3123655,-934544565,19490.09,21.227,2652.6,63,0,0
1040070920,-3117328,-934546534,19551.54,20.35,2651.4,61,0,0
1040070921,-3115248,-934547004,19571.31,19.893,2650.6,61,0,0
1040070922,-3113113,-934547287,19591.27,19.893,2649.8,62,0,0
1040070924,-3108951,-934546995,19630.02,19.604,2648,62,0,0
1040070926,-3105040,-934545428,19669.2,19.893,2645.8,62,0,0
1040070928,-3101644,-934542840,19709.01,19.576,2643.2,62,0,0
1040070931,-3097686,-934537885,19768.11,19.445,2638.8,62,0,0
1040070934,-3094339,-934532884,19824.15,18.661,2635.6,62,0,0
1040070936,-3092170,-934529859,19858.81,17.458,2633.4,62,0,0
1040070937,-3091006,-934528593,19874.79,16.245,2632.2,62,0,0
1040070939,-3088181,-934526896,19905.55,15.545,2630,63,0,0
1040070941,-3084875,-934526638,19936.44,15.554,2628,63,0,0
1040070943,-3081567,-934527704,19968.79,16.179,2625.8,64,0,0
1040070945,-3078900,-934530092,20002.41,16.179,2624,64,0,0
1040070947,-3077156,-934535418,20055.36,17.374,2621.6,63,0,0
1040070949,-3077741,-934539309,20092.12,17.318,2620.6,63,0,0
1040070952,-3079498,-934545162,20149.11,18.531,2619,62,0,0
1040070953,-3080013,-934547160,20168.33,18.624,2618.8,61,0,0
1040070954,-3080309,-934549173,20187.27,18.531,2618.6,61,0,0
1040070956,-3079978,-934553156,20224.57,18.176,2618.6,62,0,0
1040070958,-3078185,-934556691,20261.6,18.176,2620,62,0,0
1040070960,-3075280,-934559560,20299.7,17.252,2622,62,0,0
1040070963,-3070929,-934561921,20345.71,16.497,2624.8,63,0,0
1040070966,-3065853,-934564213,20397.39,17.29,2627.6,64,0,0
1040070968,-3062269,-934565924,20434.24,18.54,2629.6,65,0,0
1040070971,-3056593,-934568879,20493.65,19.744,2632.4,67,0,0
1040070972,-3054718,-934570031,20514.08,20.08,2633.6,67,0,0
1040070975,-3049246,-934574098,20577.45,21.069,2636.6,68,0,0
1040070976,-3047502,-934575666,20599.25,21.433,2637.6,68,0,0
1040070979,-3042565,-934580827,20665.71,22.263,2640.2,69,0,0
1040070980,-3042565,-934580827,20665.71,22.263,2640.2,69,0,0
1040070982,-3037951,-934586555,20734.16,22.888,2642.4,70,0,0
1040070985,-3033414,-934592309,20802.35,22.459,2644.2,71,0,0
1040070988,-3029034,-934597802,20867.74,21.489,2645,71,0,0
1040070990,-3026124,-934601172,20909.17,20.518,2645.2,70,0,0
1040070992,-3022871,-934603988,20949.21,20.089,2645.4,69,0,0
1040070993,-3021020,-934605085,20969.18,20.089,2645.2,69,0,0
1040070994,-3018999,-934605954,20989.59,20.22,2645.2,70,0,0
1040070995,-3016813,-934606543,21010.58,20.63,2644.8,70,0,0
1040070997,-3012085,-934607025,21054.76,21.349,2644,73,0,0
1040070998,-3009563,-934606957,21078.1,22.814,2643.4,74,0,0
1040071001,-3001704,-934606763,21150.95,23.952,2641.8,74,0,0
1040071003,-2996460,-934606606,21199.56,23.98,2641.2,73,0,0
1040071006,-2988571,-934606409,21272.69,23.933,2640.4,72,0,0
1040071009,-2980654,-934606137,21346.1,23.98,2638.4,72,0,0
1040071010,-2977989,-934606039,21370.83,23.98,2637.6,72,0,0
1040071013,-2969867,-934605756,21446.14,25.361,2634,70,0,0
1040071015,-2963772,-934605660,21502.63,25.51,2631.2,68,0,0
1040071018,-2955988,-934605557,21574.79,25.361,2627,64,0,0
1040071020,-2950547,-934605417,21625.23,25.361,2624,64,0,0
1040071022,-2945138,-934605116,21675.44,25.361,2621.4,63,0,0
1040071024,-2939883,-934604721,21724.27,25.044,2618.6,63,0,0
1040071027,-2931825,-934603785,21799.48,24.922,2614.6,63,0,0
1040071029,-2926404,-934602775,21850.6,25.473,2612.4,63,0,0
1040071031,-2920909,-934601511,21902.88,26.023,2610.4,63,0,0
1040071033,-2915323,-934600146,21956.2,26.602,2609.4,63,0,0
1040071034,-2912554,-934599436,21982.7,26.602,2609,63,0,0
1040071035,-2909804,-934598723,22009.04,26.434,2608.6,64,0,0
1040071037,-2904328,-934597346,22061.39,26.098,2608.4,65,0,0
1040071039,-2898917,-934595938,22113.23,26.098,2608.8,65,0,0
1040071041,-2893593,-934594427,22164.56,26.098,2609.8,64,0,0
1040071042,-2890959,-934593611,22190.13,25.893,2610.6,64,0,0
1040071045,-2883509,-934590674,22264.46,24.54,2613.6,64,0,0
1040071048,-2876870,-934586742,22336.13,23.588,2618.2,63,0,0
1040071051,-2870915,-934582239,22405.49,23.093,2623.6,64,0,0
1040071052,-2869035,-934580724,22427.93,22.786,2625.2,64,0,0
1040071055,-2863680,-934576030,22494.12,21.927,2631.4,66,0,0
1040071057,-2860347,-934572743,22537.66,21.545,2635.6,67,0,0
1040071058,-2858891,-934570963,22559.06,21.339,2637.6,68,0,0
1040071060,-2856560,-934567145,22600.76,20.929,2641.2,68,0,0
1040071061,-2855703,-934565126,22621.21,20.639,2643,68,0,0
1040071063,-2854659,-934560939,22661.48,19.94,2646.6,68,0,0
1040071065,-2854447,-934556573,22702.31,19.93,2650.4,66,0,0
1040071066,-2854601,-934554391,22722.71,19.809,2652.2,66,0,0
1040071069,-2856159,-934548243,22781.85,19.93,2657.6,64,0,0
1040071072,-2857811,-934542290,22839.46,19.053,2662,63,0,0
1040071075,-2859160,-934537128,22889.2,15.974,2665.8,64,0,0
1040071078,-2860003,-934533404,22924.79,11.374,2668.8,64,0,0
1040071081,-2860506,-934531324,22944.74,5.841,2671.8,65,0,0
1040071085,-2860813,-934530513,22952.84,2.286,2674,65,0,0
1040071089,-2861406,-934528851,22969.25,5.057,2676.6,67,0,0
1040071093,-2862554,-934526688,22992.11,4.787,2678.8,67,0,0
1040071095,-2862954,-934525816,23001.05,4.731,2679.6,67,0,0
1040071097,-2863263,-934524669,23012.14,5.514,2680.2,68,0,0
1040071098,-2863303,-934524035,23018.04,5.514,2680.4,68,0,0
1040071099,-2863252,-934523383,23024.14,5.738,2680.6,68,0,0
1040071101,-2862547,-934521953,23039.06,7.138,2681,68,0,0
1040071102,-2861926,-934521272,23047.6,7.94,2681.2,68,0,0
1040071105,-2859789,-934518601,23079.44,11.076,2681.8,68,0,0
1040071108,-2857335,-934514681,23122.52,14.659,2682.2,69,0,0
1040071111,-2854154,-934510245,23173.39,16.441,2682.2,71,0,0
1040071112,-2852856,-934508841,23191.17,16.935,2682.2,71,0,0
1040071115,-2848273,-934505048,23246.48,18.456,2682.2,72,0,0
1040071118,-2842912,-934501421,23306.6,20.164,2682.6,73,0,0
1040071119,-2840999,-934500202,23327.66,20.5,2683.2,73,0,0
1040071122,-2835078,-934496425,23392.87,21.442,2685,73,0,0
1040071124,-2831265,-934493494,23437.57,21.619,2686.6,72,0,0
1040071127,-2826606,-934488285,23502.66,21.442,2689.6,70,0,0
1040071130,-2822358,-934482823,23567.06,21.526,2694,69,0,0
1040071133,-2817951,-934477959,23628.15,20.164,2699.2,68,0,0
1040071136,-2812749,-934473922,23689.5,20.332,2705.2,68,0,0
1040071138,-2808796,-934472096,23729.94,20.126,2708.8,67,0,0
1040071139,-2806659,-934471462,23750.6,20.126,2710.6,67,0,0
1040071140,-2804023,-934470913,23775.56,20.126,2712.2,67,0,0
1040071142,-2799420,-934470460,23818.43,21.199,2714.2,67,0,0
1040071145,-2792909,-934470263,23878.81,20.919,2715.8,67,0,0
1040071147,-2788204,-934470093,23922.45,21.199,2716.2,67,0,0
1040071150,-2781097,-934469893,23988.34,21.535,2715.4,66,0,0
1040071151,-2778636,-934469858,24011.15,21.535,2714.8,66,0,0
1040071154,-2771063,-934469839,24081.32,22.963,2711.4,66,0,0
1040071157,-2763403,-934469548,24152.37,23.56,2706.2,66,0,0
1040071160,-2755673,-934469285,24224.06,23.495,2701.2,66,0,0
1040071163,-2748082,-934469079,24294.44,23.495,2695.4,66,0,0
1040071166,-2740487,-934469274,24364.89,23.56,2689.4,65,0,0
1040071167,-2737933,-934469565,24388.72,23.56,2687.4,65,0,0
1040071170,-2730293,-934471200,24461.21,23.597,2681.6,65,0,0
1040071171,-2727743,-934471989,24485.96,24.334,2679.6,65,0,0
1040071173,-2722620,-934473923,24536.73,24.838,2675.8,65,0,0
1040071175,-2717508,-934475865,24587.45,25.156,2672.2,66,0,0
1040071177,-2712370,-934477813,24638.41,24.838,2668.8,66,0,0
1040071180,-2704948,-934480747,24712.43,24.838,2664.4,68,0,0
1040071182,-2700086,-934482423,24760.13,23.868,2661.8,68,0,0
1040071185,-2692830,-934484172,24829.37,22.879,2657.4,68,0,0
1040071186,-2690397,-934484549,24852.19,22.879,2656,67,0,0
1040071189,-2683004,-934485275,24921.05,23.149,2652,64,0,0
1040071191,-2677979,-934485573,24967.71,23.149,2649.4,64,0,0
1040071193,-2672940,-934485861,25014.49,23.149,2647,65,0,0
1040071196,-2665405,-934486631,25084.7,23.289,2642.6,65,0,0
1040071197,-2662927,-934487071,25108.03,23.327,2641.2,65,0,0
1040071200,-2655580,-934489366,25179.49,23.793,2636.4,66,0,0
1040071202,-2650932,-934491705,25227.82,23.532,2633,70,0,0
1040071203,-2648831,-934493172,25251.61,23.635,2631.4,70,0,0
1040071206,-2642928,-934498029,25322.7,23.784,2625.4,67,0,0
1040071209,-2637568,-934503670,25395.04,23.877,2619.8,64,0,0
1040071211,-2633894,-934507349,25443.38,23.877,2616.4,64,0,0
1040071214,-2628087,-934512603,25516.19,23.999,2612.8,65,0,0
1040071217,-2622084,-934517468,25588.02,24.129,2609.2,63,0,0
1040071220,-2615397,-934521870,25662.37,24.25,2604.8,63,0,0
1040071221,-2613108,-934523269,25687.28,24.288,2603.2,63,0,0
1040071224,-2606247,-934527307,25761.2,24.502,2599,65,0,0
1040071227,-2599478,-934531231,25833.83,24.502,2595,68,0,0
1040071230,-2593176,-934535034,25902.18,22.226,2591,69,0,0
1040071234,-2585593,-934539452,25983.65,20.182,2585.2,67,0,0
1040071235,-2583718,-934540558,26003.87,20.238,2583.8,67,0,0
